No.;Timecode In;Timecode Out;Subtitle
1;00:00:03:00;00:00:03:00;FABst6 * Gong *ÿÿZZZZZZZZZZ¥¥ã¥¥¥¥¥6
2;00:00:03:00;00:00:03:00;FABst¥¥¥á¥¥à¥ã¥¥¥¥§ª¦ªîªªªGÌ
3;00:00:03:00;00:00:04:03;* Gong *
4;00:00:04:08;00:00:04:08;FABstdHier ist das Erste Deutsche Fernsehen( ( 9
5;00:00:04:08;00:00:04:08;FABst: mit der tagesschau.ÿÿ'õþ
6;00:00:04:08;00:00:08:07;"Hier ist das Erste Deutsche Fernsehen

mit der tagesschau."
7;00:00:08:22;00:00:08:22;FABstd Diese Sendung wurde vom NDR( ( live Af
8;00:00:08:22;00:00:08:22;FABst6untertitelt (10.06.2023)ÿÿ+¹°
9;00:00:08:22;00:00:13:07;"Diese Sendung wurde vom NDR

live untertitelt (10.06.2023)"
10;00:00:15:10;00:00:15:10;FABstP Heute im Studio: Susanne Daubner.ÿÿïD
11;00:00:15:10;00:00:17:21;Heute im Studio: Susanne Daubner.
12;00:00:18:20;00:00:18:20;FABstd Guten Abend,( ( ich begrüße Si3¦
13;00:00:18:20;00:00:18:20;FABst(e zur tagesschau.A¯R
14;00:00:18:20;00:00:21:23;"Guten Abend,

ich begrÈuûe Sie zur tagesschau."
15;00:00:22:16;00:00:22:16;FABstPDie Ukraine hat offenbar begonnen,ÿÿùÎ
16;00:00:22:16;00:00:24:21;Die Ukraine hat offenbar begonnen,
17;00:00:25:01;00:00:25:01;FABstd Angriffe gegen russische Truppen( ( cô
18;00:00:25:01;00:00:25:01;FABst* zu verstärken.ÿÿ7a
19;00:00:25:01;00:00:28:07;"Angriffe gegen russische Truppen

zu verstÈarken."
20;00:00:28:12;00:00:28:12;"FABstd Präsident Selenskyj sprach ( ( von ""ì"
21;00:00:28:12;00:00:28:12;"FABst6Gegenoffensiv-Aktionen"",ÿÿ+¨æ"
22;00:00:28:12;00:00:31:22;"PrÈasident Selenskyj sprach

von ""Gegenoffensiv-Aktionen"","
23;00:00:32:02;00:00:32:02;FABstP wollte aber keine Details nennen.ÿÿ>
24;00:00:32:02;00:00:34:07;wollte aber keine Details nennen.
25;00:00:34:11;00:00:34:11;FABstd Ob es sich um die erwartete( ( GroßoffÞ6
26;00:00:34:11;00:00:34:11;FABstBensive handelt, ließ er offen.ÿÿø
27;00:00:34:11;00:00:39:04;"Ob es sich um die erwartete

Groûoffensive handelt, lieû er offen."
28;00:00:39:09;00:00:39:09;FABstd Russland hatte erklärt,( ( dieÆÎ
29;00:00:39:09;00:00:39:09;FABst*se laufe bereits. ÿÿ7í
30;00:00:39:09;00:00:42:18;"Russland hatte erklÈart,

diese laufe bereits."
31;00:00:42:23;00:00:42:23;FABstd Kampfhandlungen( ( werden weOè
32;00:00:42:23;00:00:42:23;"FABst&iterhin gemeldetÿÿ;¦"
33;00:00:42:23;00:00:45:13;"Kampfhandlungen

werden weiterhin gemeldet"
34;00:00:45:17;00:00:45:17;FABstd aus der Überflutungsregion( ( um </u>
35;00:00:45:17;00:00:45:17;FABst*die Stadt Cherson.ÿÿ7®´
36;00:00:45:17;00:00:48:18;"aus der ÈUberflutungsregion

um die Stadt Cherson."
37;00:00:48:22;00:00:48:22;FABstdDort sinkt nach dem Staudamm-Bruch( ( deCÎ
38;00:00:48:22;00:00:48:22;FABst8r Wasserstand allmählich.ÿÿ)cB
39;00:00:48:22;00:00:52:14;"Dort sinkt nach dem Staudamm-Bruch

der Wasserstand allmÈahlich."
40;00:00:54:03;00:00:54:03;FABstd Die letzte intakte Tankstelle( ( 9ô
41;00:00:54:03;00:00:54:03;FABst& vor Cherson.C¶¼
42;00:00:54:03;00:00:57:02;"Die letzte intakte Tankstelle

vor Cherson."
43;00:00:57:23;00:00:57:23;FABstdFreiwillige und Hilfsorganisationen( ( t¸
44;00:00:57:23;00:00:57:23;FABst2 machen hier Pause.7<u>
45;00:00:57:23;00:01:01:05;"Freiwillige und Hilfsorganisationen

machen hier Pause."
46;00:01:02:02;00:01:02:02;FABstB Wir schicken 80 Lkw#
47;00:01:02:02;00:01:03:21;Wir schicken 80 Lkw
48;00:01:05:07;00:01:05:07;FABstd mit Lebensmitteln( ( und Wasslî
49;00:01:05:07;00:01:05:07;FABst(er in die Region.Aß¬
50;00:01:05:07;00:01:08:17;"mit Lebensmitteln

und Wasser in die Region."
51;00:01:10:14;00:01:10:14;FABstdDie Tankstelle ist voll mit Soldaten( ( unMú
52;00:01:10:14;00:01:10:14;FABstFd internationalen Freiwilligen. ÿÿÒ
53;00:01:10:14;00:01:14:18;"Die Tankstelle ist voll mit Soldaten

und internationalen Freiwilligen."
54;00:01:14:22;00:01:14:22;FABstdWir bringen Medikamente und Sachen,( ( dI
55;00:01:14:22;00:01:14:22;FABstFie in Cherson angefragt werden, ÿÿd
56;00:01:14:22;00:01:19:10;"Wir bringen Medikamente und Sachen,

die in Cherson angefragt werden,"
57;00:01:19:15;00:01:19:15;FABstd wie Medizin,( ( die wird besoV
58;00:01:19:15;00:01:19:15;"FABst&nders gebraucht.ÿÿ;é"
59;00:01:19:15;00:01:22:12;"wie Medizin,

die wird besonders gebraucht."
60;00:01:23:16;00:01:23:16;FABstd In Cherson( ( stehen täglich°b
61;00:01:23:16;00:01:23:16;"FABst"" mehr Menschenÿÿ?×h"
62;00:01:23:16;00:01:25:22;"In Cherson

stehen tÈaglich mehr Menschen"
63;00:01:25:24;00:01:25:24;FABstRin Hilfszentren für Trinkwasser an.ÿÿb
64;00:01:25:24;00:01:28:06;in Hilfszentren fÈur Trinkwasser an.
65;00:01:28:22;00:01:28:22;FABstd Wolodymir hat auf der russisch( ( beseî
66;00:01:28:22;00:01:28:22;FABst6tzten Flussseite gelebt.ÿÿ+</u>È
67;00:01:28:22;00:01:32:16;"Wolodymir hat auf der russisch

besetzten Flussseite gelebt."
68;00:01:33:12;00:01:33:12;FABstJ Das ist alles, was ich hab.@
69;00:01:33:12;00:01:35:03;Das ist alles, was ich hab.
70;00:01:35:05;00:01:35:05;FABstd So hab ich das Haus verlassen,( ( alstÚ
71;00:01:35:05;00:01:35:05;FABst4 wir überflutet wurden.5¼
72;00:01:35:05;00:01:38:22;"So hab ich das Haus verlassen,

als wir Èuberflutet wurden."
73;00:01:39:03;00:01:39:03;FABstd Die Leiterin des Zentrums,( ( früher Mø
74;00:01:39:03;00:01:39:03;FABst@odedesignerin, ist übermüdet.ÿÿ!á
75;00:01:39:03;00:01:43:10;"Die Leiterin des Zentrums,

frÈuher Modedesignerin, ist ÈubermÈudet."
76;00:01:44:22;00:01:44:22;FABstN Die Leute haben alles verloren.±
77;00:01:44:22;00:01:47:09;Die Leute haben alles verloren.
78;00:01:49:09;00:01:49:09;FABstd Wenn sie herkommen,( ( haben sie nip
79;00:01:49:09;00:01:49:09;"FABst.cht mal Unterwäsche.;º"
80;00:01:49:09;00:01:52:10;"Wenn sie herkommen,

haben sie nicht mal UnterwÈasche."
81;00:01:52:12;00:01:52:12;FABstH Darum brauchen wir alles.ÿÿûà
82;00:01:52:12;00:01:54:03;Darum brauchen wir alles.
83;00:01:54:08;00:01:54:08;FABstd Cherson hat in den letzten Tagen( ( Y
84;00:01:54:08;00:01:54:08;FABst.25 Angriffe erlebt,ÿÿ3î¤
85;00:01:54:08;00:01:57:24;"Cherson hat in den letzten Tagen

25 Angriffe erlebt,"
86;00:01:58:05;00:01:58:05;FABst D auch auf Wohngebiete.ÿÿ¸þ
87;00:01:58:05;00:01:59:20;auch auf Wohngebiete.
88;00:02:00:01;00:02:00:01;FABst!d Dieses Haus( ( wurde Donneryb
89;00:02:00:01;00:02:00:01;"FABst$stag getroffen.ÿÿ="""
90;00:02:00:01;00:02:02:10;"Dieses Haus

wurde Donnerstag getroffen."
91;00:02:02:12;00:02:02:12;"FABst""d Es liegt am Fluss,( ( und damð"
92;00:02:02:12;00:02:02:12;"FABst&it an der Front.ÿÿ;Þ<"
93;00:02:02:12;00:02:05:00;"Es liegt am Fluss,

und damit an der Front."
94;00:02:05:02;00:02:05:02;FABst#d Viele Helfer dürfen deshalb( ( ni<u>r
95;00:02:05:02;00:02:05:02;FABst0cht mehr ans Wasser -ÿÿ1ñî
96;00:02:05:02;00:02:07:24;"Viele Helfer dÈurfen deshalb

nicht mehr ans Wasser -"
97;00:02:08:01;00:02:08:01;FABst$J sie könnten getötet werden.ÿÿáì
98;00:02:08:01;00:02:09:15;sie kÈonnten getÈotet werden.
99;00:02:09:18;00:02:09:18;FABst%P Zudem wird ein Unwetter erwartet.ÿÿÞ
100;00:02:09:18;00:02:11:18;Zudem wird ein Unwetter erwartet.
101;00:02:11:20;00:02:11:20;FABst&d Einige schrecken( ( vor der GeNþ
102;00:02:11:20;00:02:11:20;FABst(fahr nicht zurückÿÿ9
103;00:02:11:20;00:02:14:08;"Einige schrecken

vor der Gefahr nicht zurÈuck"
104;00:02:14:10;00:02:14:10;FABst'd und bringen Hilfesuchenden ( ( HandyIB
105;00:02:14:10;00:02:14:10;FABst6akkus und eine Mahlzeit.ÿÿ+Ëê
106;00:02:14:10;00:02:18:02;"und bringen Hilfesuchenden

Handyakkus und eine Mahlzeit."
107;00:02:19:01;00:02:19:01;"FABst(d Die Hilfe ist angelaufen,( ( aus der U""ü"
108;00:02:19:01;00:02:19:01;FABst4kraine und dem Ausland.5¾
109;00:02:19:01;00:02:22:16;"Die Hilfe ist angelaufen,

aus der Ukraine und dem Ausland."
110;00:02:22:18;00:02:22:18;FABst)d Der Wasserpegel sinkt,( ( damit wiF
111;00:02:22:18;00:02:22:18;"FABst.rd die Not sichtbar.;ÜÄ"
112;00:02:22:18;00:02:25:16;"Der Wasserpegel sinkt,

damit wird die Not sichtbar."
113;00:02:25:20;00:02:25:20;FABst*dWas die Menschen hier erwartet, ( ( auch :
114;00:02:25:20;00:02:25:20;FABst<militärisch: völlig unklar.ÿÿ%ê
115;00:02:25:20;00:02:30:02;"Was die Menschen hier erwartet,

auch militÈarisch: vÈollig unklar."
116;00:02:32:10;00:02:32:10;FABst+d Beim Evangelischen Kirchentag( ( u´
117;00:02:32:10;00:02:32:10;"FABst& in Nürnbergÿÿ;K"
118;00:02:32:10;00:02:34:21;"Beim Evangelischen Kirchentag

in NÈurnberg"
119;00:02:35:00;00:02:35:00;FABst,d standen heute( ( politische Thevø
120;00:02:35:00;00:02:35:00;FABst,men im Vordergrund.ÿÿ5êò
121;00:02:35:00;00:02:37:22;"standen heute

politische Themen im Vordergrund."
122;00:02:38:01;00:02:38:01;FABst-d So wie der Ukraine-Krieg( ( und dil:
123;00:02:38:01;00:02:38:01;FABst.e Asylreform der EU.ÿÿ3ÞF
124;00:02:38:01;00:02:41:10;"So wie der Ukraine-Krieg

und die Asylreform der EU."
125;00:02:41:15;00:02:41:15;"FABst.d Der Bundeskanzler verteidigte( ( bei"""
126;00:02:41:15;00:02:41:15;FABst6 einer Podiums-Befragungÿÿ+¸Þ
127;00:02:41:15;00:02:44:24;"Der Bundeskanzler verteidigte

bei einer Podiums-Befragung"
128;00:02:45:03;00:02:45:03;FABst/d das Vorhaben,( ( die Asylverfahà
129;00:02:45:03;00:02:45:03;FABst,ren zu verschärfen.ÿÿ5Nè
130;00:02:45:03;00:02:47:21;"das Vorhaben,

die Asylverfahren zu verschÈarfen."
131;00:02:48:00;00:02:48:00;FABst0P Es gehe um Solidarität in Europa.ÿÿ
132;00:02:48:00;00:02:50:11;Es gehe um SolidaritÈat in Europa.
133;00:02:50:15;00:02:50:15;FABst1dDie EU-Staaten hatten vereinbart, ( ( dass ª
134;00:02:50:15;00:02:50:15;FABst@Migranten an den Außengrenzenÿÿ!°
135;00:02:50:15;00:02:54:21;"Die EU-Staaten hatten vereinbart,

dass Migranten an den Auûengrenzen"
136;00:02:55:00;00:02:55:00;FABst2d zwingend registriert( ( und dann wL@
137;00:02:55:00;00:02:55:00;FABst0eiterverteilt werden.ÿÿ1</u>P
138;00:02:55:00;00:02:59:19;"zwingend registriert

und dann weiterverteilt werden."
139;00:02:59:21;00:02:59:21;FABst3d Abschiebungen( ( sollen erlei&²
140;00:02:59:21;00:02:59:21;"FABst""chtert werden.ÿÿ?í"
141;00:02:59:21;00:03:03:11;"Abschiebungen

sollen erleichtert werden."
142;00:03:03:13;00:03:03:13;FABst4d Ihre Wut und Hilflosigkeit( ( haben:
143;00:03:03:13;00:03:03:13;FABst0 sie aufgeschrieben: ÿÿ1
144;00:03:03:13;00:03:08:07;"Ihre Wut und Hilflosigkeit

haben sie aufgeschrieben:"
145;00:03:08:09;00:03:08:09;FABst5dJesse Huppenbauer von Sea-Watch und ( ( andO
146;00:03:08:09;00:03:08:09;FABstHere Seenotrettungs-Organisationen!é
147;00:03:08:09;00:03:12:11;"Jesse Huppenbauer von Sea-Watch und

andere Seenotrettungs-Organisationen"
148;00:03:12:15;00:03:12:15;FABst6d haben auf dem Kirchentag ( ( einez6
149;00:03:12:15;00:03:12:15;FABst0 Resolution verfasst.ÿÿ1þ
150;00:03:12:15;00:03:15:14;"haben auf dem Kirchentag

eine Resolution verfasst."
151;00:03:15:18;00:03:15:18;FABst7d Die verurteilt( ( den EU-As
152;00:03:15:18;00:03:15:18;FABst ylkompromiss,ÿÿAµ$
153;00:03:15:18;00:03:17:23;"Die verurteilt

den EU-Asylkompromiss,"
154;00:03:18:02;00:03:18:02;FABst8d der künftig Verfahren( ( an den EU-AÒä
155;00:03:18:02;00:03:18:02;FABst0ußengrenzen vorsieht.ÿÿ1$(
156;00:03:18:02;00:03:22:00;"der kÈunftig Verfahren

an den EU-Auûengrenzen vorsieht."
157;00:03:22:15;00:03:22:15;FABst9d Menschenrechte( ( werden aufs8À
158;00:03:22:15;00:03:22:15;FABst$ Spiel gesetzt.E
159;00:03:22:15;00:03:25:16;"Menschenrechte

werden aufs Spiel gesetzt."
160;00:03:26:14;00:03:26:14;FABst:d Am Ende leiden( ( die Menschen a8@
161;00:03:26:14;00:03:26:14;FABst*n Europas Grenzen.?­:
162;00:03:26:14;00:03:30:00;"Am Ende leiden

die Menschen an Europas Grenzen."
163;00:03:30:18;00:03:30:18;"FABst;N Die Resolution wurde angenommen.ÿÿ¡ì"
164;00:03:30:18;00:03:32:20;Die Resolution wurde angenommen.
165;00:03:33:00;00:03:33:00;FABst<d Auch die Spitze( ( der Evange0h
166;00:03:33:00;00:03:33:00;"FABst""lischen Kircheÿÿ?h"
167;00:03:33:00;00:03:35:12;"Auch die Spitze

der Evangelischen Kirche"
168;00:03:35:16;00:03:35:16;FABst=d lehnt Schnellverfahren ( ( an d>
169;00:03:35:16;00:03:35:16;FABst,en Außengrenzen ab.ÿÿ5]0
170;00:03:35:16;00:03:38:09;"lehnt Schnellverfahren

an den Auûengrenzen ab."
171;00:03:38:13;00:03:38:13;FABst>dDie Menschen kommen traumatisiert( ( *ü
172;00:03:38:13;00:03:38:13;FABst6an den Außengrenzen an.3H
173;00:03:38:13;00:03:42:15;"Die Menschen kommen traumatisiert

an den Auûengrenzen an."
174;00:03:42:19;00:03:42:19;FABst?d Das Erste, was passiert,( ( ist, dass
175;00:03:42:19;00:03:42:19;FABst4 sie inhaftiert werden.5þ
176;00:03:42:19;00:03:46:08;"Das Erste, was passiert,

ist, dass sie inhaftiert werden."
177;00:03:46:14;00:03:46:14;FABst@RKinder werden erst mal inhaftiert.ÿÿÄ
178;00:03:46:14;00:03:49:01;Kinder werden erst mal inhaftiert.
179;00:03:49:05;00:03:49:05;FABstAdAuch unter den Kirchentagsbesuchern( ( |Ø
180;00:03:49:05;00:03:49:05;FABst6überwiegt die Skepsis.ÿÿ+
181;00:03:49:05;00:03:53:04;"Auch unter den Kirchentagsbesuchern

Èuberwiegt die Skepsis."
182;00:03:53:08;00:03:53:08;FABstBd Das Grundrecht auf Asyl( ( sollte ni^
183;00:03:53:08;00:03:53:08;FABst8cht eingeschränkt werden.1Pâ
184;00:03:53:08;00:03:57:07;"Das Grundrecht auf Asyl

sollte nicht eingeschrÈankt werden."
185;00:03:57:14;00:03:57:14;FABstCd Eine Gesellschaft wie die( ( europäi¯|
186;00:03:57:14;00:03:57:14;FABst@sche sollte in der Lage sein,)ÇÂ
187;00:03:57:14;00:04:01:02;"Eine Gesellschaft wie die

europÈaische sollte in der Lage sein,"
188;00:04:01:07;00:04:01:07;FABstDd sich um Menschen in Not( ( =
189;00:04:01:07;00:04:01:07;FABst zu kümmern.I~
190;00:04:01:07;00:04:03:08;"sich um Menschen in Not

zu kÈummern."
191;00:04:03:12;00:04:03:12;FABstEd Sie erst mal aufzunehmen( ( undZl
192;00:04:03:12;00:04:03:12;FABst& dann zu gucken,C
193;00:04:03:12;00:04:06:01;"Sie erst mal aufzunehmen

und dann zu gucken,"
194;00:04:06:05;00:04:06:05;FABstFd was mit ihnen passiert:( ( Das isM^
195;00:04:06:05;00:04:06:05;FABst0t der richtigere Weg.9µ
196;00:04:06:05;00:04:09:03;"was mit ihnen passiert:

Das ist der richtigere Weg."
197;00:04:09:07;00:04:09:07;FABstGd Bei seinem Auftritt in Nürnberg( ( </i>ê
198;00:04:09:07;00:04:09:07;FABst2verteidigt Olaf Scholzÿÿ/òî
199;00:04:09:07;00:04:12:11;"Bei seinem Auftritt in NÈurnberg

verteidigt Olaf Scholz"
200;00:04:12:13;00:04:12:13;FABstHF das neue Asylverfahren.ÿÿïì
201;00:04:12:13;00:04:13:22;das neue Asylverfahren.
202;00:04:13:24;00:04:13:24;FABstId Derzeit kämen 80 Prozent( ( der AntragÚ
203;00:04:13:24;00:04:13:24;FABst8steller nach Deutschland,ÿÿ)þ8
204;00:04:13:24;00:04:17:10;"Derzeit kÈamen 80 Prozent

der Antragsteller nach Deutschland,"
205;00:04:17:12;00:04:17:12;FABstJd ohne vorher in einem( ( EU-Land regið
206;00:04:17:12;00:04:17:12;FABst4striert worden zu sein.ÿÿ-
207;00:04:17:12;00:04:21:06;"ohne vorher in einem

EU-Land registriert worden zu sein."
208;00:04:21:13;00:04:21:13;FABstKd Ich habe beim Europäischen Rat( ( ü$
209;00:04:21:13;00:04:21:13;FABst*den Witz gemacht:?òF
210;00:04:21:13;00:04:24:17;"Ich habe beim EuropÈaischen Rat

den Witz gemacht:"
211;00:04:24:21;00:04:24:21;FABstLdDeutschland muss einen großen Strand( ( Å*
212;00:04:24:21;00:04:24:21;FABst< am Mittelmeer haben.-¹È
213;00:04:24:21;00:04:28:19;"Deutschland muss einen groûen Strand

am Mittelmeer haben."
214;00:04:29:06;00:04:29:06;FABstMdEs kommen mehr Flüchtlinge, die über( ( |®
215;00:04:29:06;00:04:29:06;FABstJdas Mittelmeer nach Europa kommen,ÿÿï<
216;00:04:29:06;00:04:33:12;"Es kommen mehr FlÈuchtlinge, die Èuber

das Mittelmeer nach Europa kommen,"
217;00:04:33:14;00:04:33:14;FABstNd in Deutschland an, als in( ( den Mitt0æ
218;00:04:33:14;00:04:33:14;FABst2elmeeranrainerländern.ÿÿ/?®
219;00:04:33:14;00:04:36:20;"in Deutschland an, als in

den MittelmeeranrainerlÈandern."
220;00:04:36:24;00:04:36:24;FABstOd Die Nichtregierungsorganisationen( ( pÊ
221;00:04:36:24;00:04:36:24;"FABst& hoffen,ÿÿ;ð"
222;00:04:36:24;00:04:39:12;"Die Nichtregierungsorganisationen

hoffen,"
223;00:04:39:16;00:04:39:16;FABstPd dass das EU-Parlament( ( die Rege(
224;00:04:39:16;00:04:39:16;FABst*lungen entschärft.ÿÿ7fâ
225;00:04:39:16;00:04:42:22;"dass das EU-Parlament

die Regelungen entschÈarft."
226;00:04:44:05;00:04:44:05;FABstQTIn Erding haben etwa 13.000 MenschenÿÿÌ
227;00:04:44:05;00:04:46:13;In Erding haben etwa 13.000 Menschen
228;00:04:46:17;00:04:46:17;FABstRd gegen das Heizungsgesetz( ( der Ampelp
229;00:04:46:17;00:04:46:17;FABst6-Koalition demonstriert.ÿÿ+¦
230;00:04:46:17;00:04:50:07;"gegen das Heizungsgesetz

der Ampel-Koalition demonstriert."
231;00:04:50:11;00:04:50:11;"FABstSd Den Protest unter dem Motto ( ( ""Stoppc"
232;00:04:50:11;00:04:50:11;"FABst6t die Heizungsideologie""ÿÿ+ò"
233;00:04:50:11;00:04:54:08;"Den Protest unter dem Motto

""Stoppt die Heizungsideologie"""
