No.;Timecode In;Timecode Out;Subtitle
234;00:04:54:12;00:04:54:12;FABstTd hatte die Kabarettistin( ( Monika ?¨
235;00:04:54:12;00:04:54:12;FABst2Gruber mitorganisiert.ÿÿ/ÞÈ
236;00:04:54:12;00:04:58:04;"hatte die Kabarettistin

Monika Gruber mitorganisiert."
237;00:04:58:21;00:04:58:21;FABstUd Unabhängig von den Organisatoren( ( rief ½â
238;00:04:58:21;00:04:58:21;FABstDauch die AfD zur Teilnahme auf.ÿÿú 
239;00:04:58:21;00:05:03:12;"UnabhÈangig von den Organisatoren

rief auch die AfD zur Teilnahme auf."
240;00:05:03:22;00:05:03:22;FABstVd Von ihnen durfte( ( aber niel
241;00:05:03:22;00:05:03:22;FABst$mand auftreten.ÿÿ=,
242;00:05:03:22;00:05:07:03;"Von ihnen durfte

aber niemand auftreten."
243;00:05:07:11;00:05:07:11;FABstWd Hauptredner war Bayerns ( ( MinisVÊ
244;00:05:07:11;00:05:07:11;FABst,terpräsident Söder.ÿÿ5¨à
245;00:05:07:11;00:05:11:03;"Hauptredner war Bayerns

MinisterprÈasident SÈoder."
246;00:05:11:08;00:05:11:08;FABstXTEr wurde mit Protestrufen empfangen.ÿÿ´¾
247;00:05:11:08;00:05:13:19;Er wurde mit Protestrufen empfangen.
248;00:05:14:19;00:05:14:19;FABstYd Mit Buhrufen wird Markus Söder ( ( von ±
249;00:05:14:19;00:05:14:19;FABst<Demonstrierenden empfangen.-¸<
250;00:05:14:19;00:05:19:03;"Mit Buhrufen wird Markus SÈoder

von Demonstrierenden empfangen."
251;00:05:19:07;00:05:19:07;FABstZ@ Es wird deutlich,%óD
252;00:05:19:07;00:05:20:17;Es wird deutlich,
253;00:05:20:22;00:05:20:22;FABst[d dass es hier nicht nur( ( um das 6v
254;00:05:20:22;00:05:20:22;FABst.Heizungsgesetz geht.ÿÿ3Ëp
255;00:05:20:22;00:05:24:14;"dass es hier nicht nur

um das Heizungsgesetz geht."
256;00:05:25:16;00:05:25:16;FABst\F Die Regierung muss weg.ÿÿ²
257;00:05:25:16;00:05:27:10;Die Regierung muss weg.
258;00:05:27:16;00:05:27:16;FABst]L Das Parteiensystem gehört weg.ÿÿDP
259;00:05:27:16;00:05:29:17;Das Parteiensystem gehÈort weg.
260;00:05:29:21;00:05:29:21;FABst^d Wir sind 'n kleines Land,( ( das r
261;00:05:29:21;00:05:29:21;FABst0die Welt retten will.ÿÿ1¢æ
262;00:05:29:21;00:05:33:12;"Wir sind 'n kleines Land,

das die Welt retten will."
263;00:05:34:00;00:05:34:00;FABst_L Das wird nicht funktionieren.ÿÿ²¤
264;00:05:34:00;00:05:35:22;Das wird nicht funktionieren.
265;00:05:36:01;00:05:36:01;FABst`VDie Grünen gehen uns auf die Nerven,ÿÿ(È
266;00:05:36:01;00:05:38:22;Die GrÈunen gehen uns auf die Nerven,
267;00:05:39:04;00:05:39:04;FABstad weil sie( ( eine reine Verbo
268;00:05:39:04;00:05:39:04;"FABst""tspartei sind.ÿÿ?ò"
269;00:05:39:04;00:05:42:04;"weil sie

eine reine Verbotspartei sind."
270;00:05:42:10;00:05:42:10;FABstbd Auch Söder spart nicht mit Kritik ( ( an B¬
271;00:05:42:10;00:05:42:10;FABstFerlin und attackiert die Grünen,#tJ
272;00:05:42:10;00:05:46:20;"Auch SÈoder spart nicht mit Kritik

an Berlin und attackiert die GrÈunen,"
273;00:05:47:00;00:05:47:00;FABstcd vier Monate( ( vor der LandtaJê
274;00:05:47:00;00:05:47:00;FABst(gswahl in Bayern.ÿÿ9ð
275;00:05:47:00;00:05:50:19;"vier Monate

vor der Landtagswahl in Bayern."
276;00:05:50:24;00:05:50:24;FABstdd Die Grünen treiben die Dinge( ( so weiºb
277;00:05:50:24;00:05:50:24;FABst6t mit Brachialkur voran,3Ã
278;00:05:50:24;00:05:55:14;"Die GrÈunen treiben die Dinge

so weit mit Brachialkur voran,"
279;00:05:56:22;00:05:56:22;FABsted und zwar nur mit Ideologie,( ( ohne Pra2
280;00:05:56:22;00:05:56:22;FABst6gmatismus oder Vernunft.3^
281;00:05:56:22;00:06:01:01;"und zwar nur mit Ideologie,

ohne Pragmatismus oder Vernunft."
282;00:06:02:23;00:06:02:23;FABstfdDiese Politik der Grünen darf nicht( ( diø<
283;00:06:02:23;00:06:02:23;FABstHe Mehrheit in Deutschland werden.ÿÿ<u>
284;00:06:02:23;00:06:08:06;"Diese Politik der GrÈunen darf nicht

die Mehrheit in Deutschland werden."
285;00:06:10:01;00:06:10:01;FABstgdNur wenige Demonstranten stellen sich( ( dZ>
286;00:06:10:01;00:06:10:01;FABstJer aufgeheizten Stimmung entgegen.ÿÿ
287;00:06:10:01;00:06:14:11;"Nur wenige Demonstranten stellen sich

der aufgeheizten Stimmung entgegen."
288;00:06:14:16;00:06:14:16;FABsthd Der Bundesarbeitsminister( ( verteidigÞ
289;00:06:14:16;00:06:14:16;FABst<t die Arbeit der Regierung.ÿÿ%Î
290;00:06:14:16;00:06:18:20;"Der Bundesarbeitsminister

verteidigt die Arbeit der Regierung."
291;00:06:19:01;00:06:19:01;FABstiJ Nichts tun ist keine Option.<i>
292;00:06:19:01;00:06:21:00;Nichts tun ist keine Option.
293;00:06:21:05;00:06:21:05;FABstjd Nur zu protestieren,( ( ist w
294;00:06:21:05;00:06:21:05;"FABst""keine Politik.G³"
295;00:06:21:05;00:06:24:02;"Nur zu protestieren,

ist keine Politik."
296;00:06:24:12;00:06:24:12;FABstkd Wenn man sich als Politiker( ( beteê
297;00:06:24:12;00:06:24:12;FABst4iligt, wie Herr Söder, ÿÿ-
298;00:06:24:12;00:06:27:21;"Wenn man sich als Politiker

beteiligt, wie Herr SÈoder,"
299;00:06:28:00;00:06:28:00;FABstld muss man auch( ( mit Vorsc5Ô
300;00:06:28:00;00:06:28:00;"FABst""hlägen kommen.ÿÿ?}"
301;00:06:28:00;00:06:30:07;"muss man auch

mit VorschlÈagen kommen."
302;00:06:30:12;00:06:30:12;FABstmd Und sich nicht nur( ( an die Spitzj
303;00:06:30:12;00:06:30:12;"FABst0e von Ängsten setzen.ÿÿ1""Ú"
304;00:06:30:12;00:06:33:13;"Und sich nicht nur

an die Spitze von ÈAngsten setzen."
305;00:06:33:17;00:06:33:17;FABstndDie AfD durfte nach eigenen Angaben( ( I
306;00:06:33:17;00:06:33:17;FABst6keinen Redner stellen.ÿÿ+
307;00:06:33:17;00:06:37:06;"Die AfD durfte nach eigenen Angaben

keinen Redner stellen."
308;00:06:37:09;00:06:37:09;FABstod Neben der Festwiese( ( organisiertE*
309;00:06:37:09;00:06:37:09;FABst2e sie eine Kundgebung.ÿÿ/Ë¢
310;00:06:37:09;00:06:41:01;"Neben der Festwiese

organisierte sie eine Kundgebung."
311;00:06:41:03;00:06:41:03;FABstpd Die Grenzen zwischen( ( den Veransta0
312;00:06:41:03;00:06:41:03;FABst2ltungen sind fließend.ÿÿ/f
313;00:06:41:03;00:06:44:05;"Die Grenzen zwischen

den Veranstaltungen sind flieûend."
314;00:06:45:12;00:06:45:12;FABstqd Außenministerin Baerbock warb( ( auf ihöô
315;00:06:45:12;00:06:45:12;FABst<rer Südamerika-Reise dafür,ÿÿ%\
316;00:06:45:12;00:06:49:18;"Auûenministerin Baerbock warb

auf ihrer SÈudamerika-Reise dafÈur,"
317;00:06:49:23;00:06:49:23;FABstrd stärker mit Deutschland( ( zu¨v
318;00:06:49:23;00:06:49:23;FABst(sammenzuarbeiten.ÿÿ9Æ
319;00:06:49:23;00:06:53:00;"stÈarker mit Deutschland

zusammenzuarbeiten."
320;00:06:53:05;00:06:53:05;FABstsd Nach Brasilien und Kolumbien( ( bhÚ
321;00:06:53:05;00:06:53:05;FABst,esuchte sie Panama.ÿÿ5î
322;00:06:53:05;00:06:56:21;"Nach Brasilien und Kolumbien

besuchte sie Panama."
323;00:06:57:00;00:06:57:00;FABsttd Sie erklärte, die Bundesrepublik( ( wolh
324;00:06:57:00;00:06:57:00;FABst8le die Handelsbeziehungenÿÿ)ªf
325;00:06:57:00;00:07:00:14;"Sie erklÈarte, die Bundesrepublik

wolle die Handelsbeziehungen"
326;00:07:00:17;00:07:00:17;FABstudmit den lateinamerikanischen Ländern( ( ± 
327;00:07:00:17;00:07:00:17;FABst. vertiefen.ÿÿ3ªZ
328;00:07:00:17;00:07:03:11;"mit den lateinamerikanischen LÈandern

vertiefen."
329;00:07:03:15;00:07:03:15;FABstvN Auch als Gegengewicht zu China.ÿÿÒn
330;00:07:03:15;00:07:06:01;Auch als Gegengewicht zu China.
331;00:07:06:06;00:07:06:06;FABstwd Ein Bereich seien Technologien( ( 9Æ
332;00:07:06:06;00:07:06:06;FABst.für den Klimaschutz.ÿÿ3ð
333;00:07:06:06;00:07:09:20;"Ein Bereich seien Technologien

fÈur den Klimaschutz."
334;00:07:11:04;00:07:11:04;FABstxdAußenministerin Baerbock in Panama,( ( hie×
335;00:07:11:04;00:07:11:04;FABstBr endet ihre Südamerika-Reise.'_
336;00:07:11:04;00:07:15:09;"Auûenministerin Baerbock in Panama,

hier endet ihre SÈudamerika-Reise."
337;00:07:15:13;00:07:15:13;FABstyd Beim Besuch des Panamakanals( ( wird derf,
338;00:07:15:13;00:07:15:13;FABst: Einfluss Chinas sichtbar./ôú
339;00:07:15:13;00:07:19:07;"Beim Besuch des Panamakanals

wird der Einfluss Chinas sichtbar."
340;00:07:19:11;00:07:19:11;FABstzd Peking investierte Milliarden( ( d
341;00:07:19:11;00:07:19:11;FABst( in den Hafen.ÿÿ9þ
342;00:07:19:11;00:07:22:11;"Peking investierte Milliarden

in den Hafen."
343;00:07:22:15;00:07:22:15;FABst{RWas kann Deutschland Panama bieten?ÿÿË8
344;00:07:22:15;00:07:25:05;Was kann Deutschland Panama bieten?
345;00:07:25:10;00:07:25:10;FABst|d Wir haben( ( über grünen Wasseæ
346;00:07:25:10;00:07:25:10;FABst$rstoff geredet.Eír
347;00:07:25:10;00:07:28:00;"Wir haben

Èuber grÈunen Wasserstoff geredet."
348;00:07:28:03;00:07:28:03;FABst}dHier soll ein grüner Wasserstoff-Hub( ( ©F
349;00:07:28:03;00:07:28:03;FABst8 aufgebaut werden.1<u>n
350;00:07:28:03;00:07:31:08;"Hier soll ein grÈuner Wasserstoff-Hub

aufgebaut werden."
351;00:07:31:12;00:07:31:12;FABst~PWir haben großes Interesse daran,Gr
352;00:07:31:12;00:07:33:19;Wir haben groûes Interesse daran,
353;00:07:33:23;00:07:33:23;FABstd mit deutschen Unternehmen ( ( hier ssî
354;00:07:33:23;00:07:33:23;FABst2tärker zu investieren.ÿÿ/)
355;00:07:33:23;00:07:37:20;"mit deutschen Unternehmen

hier stÈarker zu investieren."
356;00:07:39:01;00:07:39:01;FABst<i>D Deutschland will mehr.ÿÿE¬
357;00:07:39:01;00:07:40:14;Deutschland will mehr.
358;00:07:40:18;00:07:40:18;FABst</i>PSchon in Kolumbien sagte Baerbock:ÿÿXî
359;00:07:40:18;00:07:42:22;Schon in Kolumbien sagte Baerbock:
360;00:07:43:00;00:07:43:00;FABst<u>d Man will wichtiger Handelspartner( (
361;00:07:43:00;00:07:43:00;FABst4für die Region werden.ÿÿ-F
362;00:07:43:00;00:07:46:11;"Man will wichtiger Handelspartner

fÈur die Region werden."
363;00:07:46:15;00:07:46:15;FABst</u>d Zurzeit importiert Deutschland( ( £v
364;00:07:46:15;00:07:46:15;FABst.Kohle aus Kolumbien.ÿÿ3¬
365;00:07:46:15;00:07:49:17;"Zurzeit importiert Deutschland

Kohle aus Kolumbien."
366;00:07:49:21;00:07:49:21;FABstd 2030 will Kolumbien( ( aus deD
367;00:07:49:21;00:07:49:21;FABst(r Kohle austeigenÿÿ9¸
368;00:07:49:21;00:07:52:14;"2030 will Kolumbien

aus der Kohle austeigen"
369;00:07:52:18;00:07:52:18;FABstVund setzt auf deutsche Unterstützung.ÿÿ²`
370;00:07:52:18;00:07:55:02;und setzt auf deutsche UnterstÈutzung.
371;00:07:58:23;00:07:58:23;FABstd Wir haben( ( verschiedenste º
372;00:07:58:23;00:07:58:23;FABst&Handelsabkommen,Cä&
373;00:07:58:23;00:08:01:08;"Wir haben

verschiedenste Handelsabkommen,"
374;00:08:01:12;00:08:01:12;FABstJ wir wollen keine Konflikte.K
375;00:08:01:12;00:08:03:03;wir wollen keine Konflikte.
376;00:08:03:07;00:08:03:07;FABstdDeutschland kann uns das Know-how( ( fü.
377;00:08:03:07;00:08:03:07;FABst:r die Energiewende zeigen.ÿÿ'Ôj
378;00:08:03:07;00:08:07:11;"Deutschland kann uns das Know-how

fÈur die Energiewende zeigen."
379;00:08:10:07;00:08:10:07;FABstd Chinas wirtschaftlichen Einfluss( ( bekç
380;00:08:10:07;00:08:10:07;FABst8am Baerbock in Brasilien,ÿÿ)4
381;00:08:10:07;00:08:13:22;"Chinas wirtschaftlichen Einfluss

bekam Baerbock in Brasilien,"
382;00:08:13:24;00:08:13:24;"FABst
N Kolumbien und Panama vorgeführt.ÿÿ<i>B"
383;00:08:13:24;00:08:16:02;Kolumbien und Panama vorgefÈuhrt.
384;00:08:16:07;00:08:16:07;FABst< Nun hofft sie:ÿÿ!
385;00:08:16:07;00:08:17:09;Nun hofft sie:
386;00:08:18:02;00:08:18:02;FABstd Dass sie sagen, mit euch( ( wollen wL
387;00:08:18:02;00:08:18:02;FABst2ir lieber kooperieren,ÿÿ/«D
388;00:08:18:02;00:08:21:12;"Dass sie sagen, mit euch

wollen wir lieber kooperieren,"
389;00:08:21:15;00:08:21:15;FABstN weil wir euch vertrauen können.ÿÿªl
390;00:08:21:15;00:08:23:10;weil wir euch vertrauen kÈonnen.
391;00:08:23:14;00:08:23:14;FABstd Dafür müssen wir( ( faire Anô
392;00:08:23:14;00:08:23:14;"FABst""gebote machen:ÿÿ?ø("
393;00:08:23:14;00:08:26:02;"DafÈur mÈussen wir

faire Angebote machen:"
394;00:08:26:06;00:08:26:06;FABstd Wirtschaftliche, nachhaltige( ( Bezi¦j
395;00:08:26:06;00:08:26:06;FABst2ehungen auf Augenhöhe.ÿÿ/<i>
396;00:08:26:06;00:08:30:06;"Wirtschaftliche, nachhaltige

Beziehungen auf AugenhÈohe."
397;00:08:31:12;00:08:31:12;FABstH Dabei setzt sie vor allemÿÿRú
398;00:08:31:12;00:08:33:10;Dabei setzt sie vor allem
399;00:08:33:16;00:08:33:16;FABstd auf die Themen( ( Nachhaltigkeiÿl
400;00:08:33:16;00:08:33:16;FABst*t und Klimaschutz.ÿÿ7
401;00:08:33:16;00:08:36:23;"auf die Themen

Nachhaltigkeit und Klimaschutz."
402;00:08:38:00;00:08:38:00;FABstd Deutschland war lange( ( nicht sehræ
403;00:08:38:00;00:08:38:00;FABst4 präsent in Südamerika.5©ö
404;00:08:38:00;00:08:41:09;"Deutschland war lange

nicht sehr prÈasent in SÈudamerika."
405;00:08:41:13;00:08:41:13;FABstd Länder wie China( ( investierj
406;00:08:41:13;00:08:41:13;FABst$en seit Jahren.EF
407;00:08:41:13;00:08:44:15;"LÈander wie China

investieren seit Jahren."
408;00:08:45:01;00:08:45:01;FABstd Nun knüpft Berlin( ( HandeV
409;00:08:45:01;00:08:45:01;"FABst""lsbeziehungen.ÿÿ?¯"
410;00:08:45:01;00:08:47:23;"Nun knÈupft Berlin

Handelsbeziehungen."
411;00:08:48:14;00:08:48:14;FABstB Die Außenministerinÿÿj
412;00:08:48:14;00:08:50:06;Die Auûenministerin
413;00:08:50:14;00:08:50:14;FABstd wirbt für Deutschland( ( als Part%N
414;00:08:50:14;00:08:50:14;FABst*ner auf Augenhöhe.ÿÿ7¬
415;00:08:50:14;00:08:53:23;"wirbt fÈur Deutschland

als Partner auf AugenhÈohe."
416;00:08:55:15;00:08:55:15;FABstJ Es gilt als kleines Wunder:ÿÿð
417;00:08:55:15;00:08:57:20;Es gilt als kleines Wunder:
418;00:08:58:05;00:08:58:05;FABstd40 Tage nach einem Flugzeugabsturz( ( ¾6
419;00:08:58:05;00:08:58:05;FABst* in Kolumbienÿÿ7
420;00:08:58:05;00:09:01:09;"40 Tage nach einem Flugzeugabsturz

in Kolumbien"
421;00:09:01:13;00:09:01:13;FABstd wurden vier vermisste Kinder( ( aus dÑÖ
422;00:09:01:13;00:09:01:13;FABst4em Regenwald gerettet. ÿÿ-³Z
423;00:09:01:13;00:09:05:06;"wurden vier vermisste Kinder

aus dem Regenwald gerettet."
424;00:09:05:11;00:09:05:11;FABstB Anfang Mai waren sieÿÿRh
425;00:09:05:11;00:09:06:24;Anfang Mai waren sie
426;00:09:07:05;00:09:07:05;FABstdbei einem Flug von Araracuara nach( ( San JðT
427;00:09:07:05;00:09:07:05;FABst@ose Del Guaviare abgestürzt. ÿÿ!*ä
428;00:09:07:05;00:09:11:16;"bei einem Flug von Araracuara nach

San Jose Del Guaviare abgestÈurzt."
429;00:09:11:24;00:09:11:24;FABstd Dabei starben die Mutter ( ( und aäX
430;00:09:11:24;00:09:11:24;FABst2lle weiteren Insassen.ÿÿ/d
431;00:09:11:24;00:09:15:21;"Dabei starben die Mutter

und alle weiteren Insassen."
432;00:09:17:11;00:09:17:11;FABstd Im Dschungel um Guaviare( ( begann Ä
433;00:09:17:11;00:09:17:11;"FABst2eine große Suchaktion.ÿÿ/""v"
434;00:09:17:11;00:09:21:17;"Im Dschungel um Guaviare

begann eine groûe Suchaktion."
435;00:09:25:11;00:09:25:11;FABstTErste Fotos der wundersamen Rettung:V<i>
436;00:09:25:11;00:09:28:03;Erste Fotos der wundersamen Rettung:
437;00:09:28:11;00:09:28:11;FABstd Die Geschwister,( ( ein bis¢ö
438;00:09:28:11;00:09:28:11;"FABst"" 13 Jahre alt,G¾*"
439;00:09:28:11;00:09:31:02;"Die Geschwister,

ein bis 13 Jahre alt,"
440;00:09:31:08;00:09:31:08;FABst d abgemagert, aber lebend,( ( in Oæà
441;00:09:31:08;00:09:31:08;FABst*bhut von Soldaten.?8
442;00:09:31:08;00:09:34:17;"abgemagert, aber lebend,

in Obhut von Soldaten."
443;00:09:35:08;00:09:35:08;FABst¡d Die Großeltern hatten( ( immer an,:
444;00:09:35:08;00:09:35:08;FABst0 die Rettung geglaubtÿÿ1ä
445;00:09:35:08;00:09:38:15;"Die Groûeltern hatten

immer an die Rettung geglaubt"
446;00:09:38:17;00:09:38:17;FABst¢P und können ihr Glück kaum fassen.ÿÿoâ
447;00:09:38:17;00:09:40:21;und kÈonnen ihr GlÈuck kaum fassen.
448;00:09:41:17;00:09:41:17;FABst£dDas ist ein unglaublicher Moment,( ( ²
449;00:09:41:17;00:09:41:17;FABst, voller Glück.=6n
450;00:09:41:17;00:09:45:01;"Das ist ein unglaublicher Moment,

voller GlÈuck."
451;00:09:46:20;00:09:46:20;FABst¤d Ich will diesen Moment( ( und me
452;00:09:46:20;00:09:46:20;FABst*ine Enkel umarmen.?h
453;00:09:46:20;00:09:50:05;"Ich will diesen Moment

und meine Enkel umarmen."
454;00:09:52:02;00:09:52:02;FABst¥d Vorangegangen war eine Suche( ( im Dschã²
455;00:09:52:02;00:09:52:02;FABst8ungel der Region Caqueta.ÿÿ)
456;00:09:52:02;00:09:56:10;"Vorangegangen war eine Suche

im Dschungel der Region Caqueta."
457;00:09:57:01;00:09:57:01;FABst¦dAm 1. Mai stürzte hier die Cessna ab,( ( }X
458;00:09:57:01;00:09:57:01;FABst< auch die Mutter starb.ÿÿ%ôz
459;00:09:57:01;00:10:01:03;"Am 1. Mai stÈurzte hier die Cessna ab,

auch die Mutter starb."
460;00:10:01:10;00:10:01:10;FABst§dSuchtrupps aus Soldaten und indigenen( ( ÂÒ
461;00:10:01:10;00:10:01:10;FABstHHelfern fanden Spuren der Kinder:ÿÿ½Ú
462;00:10:01:10;00:10:05:14;"Suchtrupps aus Soldaten und indigenen

Helfern fanden Spuren der Kinder:"
463;00:10:05:15;00:10:05:15;FABst¨d Eine Trinkflasche,( ( Fußabdrücke,Ìê
464;00:10:05:15;00:10:05:15;FABst0 angebissene Früchte.ÿÿ1xl
465;00:10:05:15;00:10:09:04;"Eine Trinkflasche,

FuûabdrÈucke, angebissene FrÈuchte."
