No.;Timecode In;Timecode Out;Subtitle
466;00:10:10:07;00:10:10:07;FABst©J Die Geschwister überlebten,ÿÿ¸6
467;00:10:10:07;00:10:11:24;Die Geschwister Èuberlebten,
468;00:10:12:03;00:10:12:03;FABstªdweil sie eng verbunden mit der Natur( ( ±
469;00:10:12:03;00:10:12:03;FABst6 aufgewachsen waren.ÿÿ+¤
470;00:10:12:03;00:10:15:11;"weil sie eng verbunden mit der Natur

aufgewachsen waren."
471;00:10:15:15;00:10:15:15;FABst«d Regen und schlechte Sicht( ( behinÞÂ
472;00:10:15:15;00:10:15:15;FABst2derten die Suchtrupps,ÿÿ/V
473;00:10:15:15;00:10:19:01;"Regen und schlechte Sicht

behinderten die Suchtrupps,"
474;00:10:19:05;00:10:19:05;FABst¬d zudem sind im Dschungel( ( Gueril8
475;00:10:19:05;00:10:19:05;FABst0la-Gruppen unterwegs.ÿÿ1÷*
476;00:10:19:05;00:10:22:05;"zudem sind im Dschungel

Guerilla-Gruppen unterwegs."
477;00:10:22:09;00:10:22:09;FABst­d Vor denen war der Vater geflohen( ( und wÚb
478;00:10:22:09;00:10:22:09;FABstDollte die Kinder zu sich holen.ÿÿíD
479;00:10:22:09;00:10:26:21;"Vor denen war der Vater geflohen

und wollte die Kinder zu sich holen."
480;00:10:27:01;00:10:27:01;FABst®d Sie werden im Militärkrankenhaus( ( W
481;00:10:27:01;00:10:27:01;FABst0in Bogota untersucht.ÿÿ1ôD
482;00:10:27:01;00:10:30:14;"Sie werden im MilitÈarkrankenhaus

in Bogota untersucht."
483;00:10:31:13;00:10:31:13;FABst¯d Ich habe ihre Gesichter( ( und Augenµ
484;00:10:31:13;00:10:31:13;FABst8 voller Hoffnung gesehen.1³^
485;00:10:31:13;00:10:35:00;"Ich habe ihre Gesichter

und Augen voller Hoffnung gesehen."
486;00:10:35:02;00:10:35:02;FABst°F Sie waren voller Leben.JT
487;00:10:35:02;00:10:36:13;Sie waren voller Leben.
488;00:10:36:22;00:10:36:22;FABst±d Über ihren Zustand( ( ist noc*
489;00:10:36:22;00:10:36:22;"FABst&h wenig bekannt.ÿÿ;½"
490;00:10:36:22;00:10:39:10;"ÈUber ihren Zustand

ist noch wenig bekannt."
491;00:10:39:14;00:10:39:14;FABst²d Sie seien dehydriert( ( und von ªx
492;00:10:39:14;00:10:39:14;FABst*Mücken zerstochen.ÿÿ7I
493;00:10:39:14;00:10:42:05;"Sie seien dehydriert

und von MÈucken zerstochen."
494;00:10:42:09;00:10:42:09;FABst³d Den Helfern dankte( ( Kolumbiens P×ò
495;00:10:42:09;00:10:42:09;FABst.räsident persönlich.ÿÿ3ë<
496;00:10:42:09;00:10:45:14;"Den Helfern dankte

Kolumbiens PrÈasident persÈonlich."
497;00:10:45:19;00:10:45:19;FABst´d Die Zusammenarbeit( ( zwischen Iªf
498;00:10:45:19;00:10:45:19;FABst:ndigenen und Streitkräften/_T
499;00:10:45:19;00:10:49:12;"Die Zusammenarbeit

zwischen Indigenen und StreitkrÈaften"
500;00:10:49:16;00:10:49:16;FABstµ@ war sehr effektiv.%EB
501;00:10:49:16;00:10:50:24;war sehr effektiv.
502;00:10:51:02;00:10:51:02;"FABst¶d Das zeigt,( ( was das Land
È"
503;00:10:51:02;00:10:51:02;FABst leisten kann,ÿÿAæp
504;00:10:51:02;00:10:53:07;"Das zeigt,

was das Land leisten kann,"
505;00:10:53:11;00:10:53:11;FABst·L wenn wir Allianzen schmieden.ÿÿ\®
506;00:10:53:11;00:10:55:16;wenn wir Allianzen schmieden.
507;00:10:56:16;00:10:56:16;FABst¸d Inzwischen ist der Präsident( ( nâ
508;00:10:56:16;00:10:56:16;"FABst&im Krankenhaus.ÿÿ;¨F"
509;00:10:56:16;00:10:59:22;"Inzwischen ist der PrÈasident

im Krankenhaus."
510;00:11:00:04;00:11:00:04;FABst¹d Nach 40 Tagen können die Kinder( ( i*
511;00:11:00:04;00:11:00:04;FABst6hre Familie wiedersehen.ÿÿ+ò
512;00:11:00:04;00:11:04:02;"Nach 40 Tagen kÈonnen die Kinder

ihre Familie wiedersehen."
513;00:11:04:07;00:11:04:07;FABstºd Ihr Überleben dürfte( ( in Kolumbienýô
514;00:11:04:07;00:11:04:07;FABst2s Geschichte eingehen.ÿÿ/ª
515;00:11:04:07;00:11:08:01;"Ihr ÈUberleben dÈurfte

in Kolumbiens Geschichte eingehen."
516;00:11:09:09;00:11:09:09;FABst»d Junge Menschen aus Deutschland( ( und Fr¢
517;00:11:09:09;00:11:09:09;FABstBankreich können sich ab Montagÿÿ|
518;00:11:09:09;00:11:13:19;"Junge Menschen aus Deutschland

und Frankreich kÈonnen sich ab Montag"
519;00:11:14:01;00:11:14:01;FABst¼d um je 30.000 Gratis-Tickets für ( ( Zugrei?r
520;00:11:14:01;00:11:14:01;FABst>sen im Nachbarland bewerben.ÿÿ#Þà
521;00:11:14:01;00:11:18:18;"um je 30.000 Gratis-Tickets fÈur

Zugreisen im Nachbarland bewerben."
522;00:11:19:12;00:11:19:12;FABst½d Anlass ist der( ( 60. Jahrestag d0
523;00:11:19:12;00:11:19:12;FABst,es Elysee-Vertrags,ÿÿ5Ò
524;00:11:19:12;00:11:22:22;"Anlass ist der

60. Jahrestag des Elysee-Vertrags,"
525;00:11:23:01;00:11:23:01;FABst¾d der die deutsch-französische( ( Fre&V
526;00:11:23:01;00:11:23:01;FABst.undschaft besiegelt.ÿÿ3èf
527;00:11:23:01;00:11:26:12;"der die deutsch-franzÈosische

Freundschaft besiegelt."
528;00:11:26:17;00:11:26:17;FABst¿d 18- bis 27-Jährige können( ( mit dem TÝP
529;00:11:26:17;00:11:26:17;FABst<i>cket von Juli bis Dezemberÿÿ%h
530;00:11:26:17;00:11:30:14;"18- bis 27-JÈahrige kÈonnen

mit dem Ticket von Juli bis Dezember"
531;00:11:30:19;00:11:30:19;FABstÀVeinen Monat das Nachbarland bereisen.ÿÿOâ
532;00:11:30:19;00:11:33:08;einen Monat das Nachbarland bereisen.
533;00:11:34:16;00:11:34:16;FABstÁN Es gilt im Fern- und Nahverkehr.ÿÿ0Þ
534;00:11:34:16;00:11:37:03;Es gilt im Fern- und Nahverkehr.
535;00:11:39:13;00:11:39:13;FABstÂd Der Waldbrand in Jüterbog( ( in Brand'
536;00:11:39:13;00:11:39:13;FABst@enburg hat sich ausgebreitet.ÿÿ!û*
537;00:11:39:13;00:11:43:21;"Der Waldbrand in JÈuterbog

in Brandenburg hat sich ausgebreitet."
538;00:11:44:01;00:11:44:01;FABstÃdGestern wurde die Gefahrengroßlage( ( ª
539;00:11:44:01;00:11:44:01;FABst( ausgerufen.ÿÿ9Ýà
540;00:11:44:01;00:11:46:24;"Gestern wurde die Gefahrengroûlage

ausgerufen."
541;00:11:47:03;00:11:47:03;FABstÄd So konnten Bundespolizei( ( óÄ
542;00:11:47:03;00:11:47:03;"FABst""und Bundeswehrÿÿ?R"
543;00:11:47:03;00:11:49:14;"So konnten Bundespolizei

und Bundeswehr"
544;00:11:49:18;00:11:49:18;FABstÅN die Löscharbeiten unterstützen.ÿÿaf
545;00:11:49:18;00:11:51:18;die LÈoscharbeiten unterstÈutzen.
546;00:11:51:22;00:11:51:22;FABstÆd Die betroffene Fläche( ( ist mehreø
547;00:11:51:22;00:11:51:22;FABst0 als 700 Hektar groß.ÿÿ1
548;00:11:51:22;00:11:55:19;"Die betroffene FlÈache

ist mehr als 700 Hektar groû."
549;00:11:55:23;00:11:55:23;FABstÇd Zudem brach gestern( ( ein weÅö
550;00:11:55:23;00:11:55:23;FABst(iteres Feuer aus,ÿÿ9ê
551;00:11:55:23;00:11:58:18;"Zudem brach gestern

ein weiteres Feuer aus,"
552;00:11:58:22;00:11:58:22;FABstÈN das Richtung Luckenwalde zieht.ÿÿ\
553;00:11:58:22;00:12:01:06;das Richtung Luckenwalde zieht.
554;00:12:01:10;00:12:01:10;FABstÉF Nach Angaben des Landesÿÿzt
555;00:12:01:10;00:12:02:24;Nach Angaben des Landes
556;00:12:03:02;00:12:03:02;FABstÊd wurden 2023 in Brandenburg( ( mehr alsØl
557;00:12:03:02;00:12:03:02;FABst> 120 Waldbrände registriert.ÿÿ#¦
558;00:12:03:02;00:12:07:07;"wurden 2023 in Brandenburg

mehr als 120 WaldbrÈande registriert."
559;00:12:09:08;00:12:09:08;FABstËPLetzte Handgriffe vor dem Einsatz.~
560;00:12:09:08;00:12:11:14;Letzte Handgriffe vor dem Einsatz.
561;00:12:11:16;00:12:11:16;FABstÌd In diesen Löschwasserbehälter( ( paº
562;00:12:11:16;00:12:11:16;FABst4ssen bis zu 2000 Liter.5ïÌ
563;00:12:11:16;00:12:15:02;"In diesen LÈoschwasserbehÈalter

passen bis zu 2000 Liter."
564;00:12:15:04;00:12:15:04;FABstÍd Drei Hubschrauber( ( von BundespolÛN
565;00:12:15:04;00:12:15:04;FABst,izei und Bundeswehrÿÿ5·ì
566;00:12:15:04;00:12:18:02;"Drei Hubschrauber

von Bundespolizei und Bundeswehr"
567;00:12:18:04;00:12:18:04;FABstÎd unterstützen seit dem Mittag( ( Â
568;00:12:18:04;00:12:18:04;"FABst&die Feuerwehr.ÿÿ;ßv"
569;00:12:18:04;00:12:20:17;"unterstÈutzen seit dem Mittag

die Feuerwehr."
570;00:12:20:20;00:12:20:20;FABstÏd Sie versuchen, den Waldbrand( ( auf eine³
571;00:12:20:20;00:12:20:20;FABst:m alten Truppenübungsplatzÿÿ'Uz
572;00:12:20:20;00:12:24:11;"Sie versuchen, den Waldbrand

auf einem alten TruppenÈubungsplatz"
573;00:12:24:13;00:12:24:13;FABstÐd bei Jüterbog nahe Berlin,( ( &Z
574;00:12:24:13;00:12:24:13;"FABst""einzudämmen.ÿÿ?8À"
575;00:12:24:13;00:12:26:18;"bei JÈuterbog nahe Berlin,

einzudÈammen."
576;00:12:26:20;00:12:26:20;FABstÑd Und die umliegenden Ortschaften( ( ã
577;00:12:26:20;00:12:26:20;FABst( zu schützen.ÿÿ9\¬
578;00:12:26:20;00:12:29:18;"Und die umliegenden Ortschaften

zu schÈutzen."
579;00:12:30:10;00:12:30:10;FABstÒRWir wurden bisher nicht gebraucht.>
580;00:12:30:10;00:12:32:15;Wir wurden bisher nicht gebraucht.
581;00:12:32:19;00:12:32:19;FABstÓd Aber gestern( ( gab es eine LµÈ
582;00:12:32:19;00:12:32:19;FABst$ageentwicklung.E­n
583;00:12:32:19;00:12:35:14;"Aber gestern

gab es eine Lageentwicklung."
584;00:12:35:18;00:12:35:18;FABstÔF Wir mussten feststellen:ÿÿ¶
585;00:12:35:18;00:12:37:03;Wir mussten feststellen:
586;00:12:37:07;00:12:37:07;FABstÕd Es könnte sein,( ( dass beG:
587;00:12:37:07;00:12:37:07;"FABst""wohntes Gebietÿÿ?P"
588;00:12:37:07;00:12:39:10;"Es kÈonnte sein,

dass bewohntes Gebiet"
589;00:12:39:14;00:12:39:14;"FABstÖdin Mitleidenschaft gezogen wird und( ( Br®"""
590;00:12:39:14;00:12:39:14;FABstHandschneisen übersprungen werden.ÿÿî
591;00:12:39:14;00:12:43:21;"in Mitleidenschaft gezogen wird und

Brandschneisen Èubersprungen werden."
592;00:12:44:00;00:12:44:00;FABst×L Da muss die Bundeswehr helfen.ÿÿ
593;00:12:44:00;00:12:46:04;Da muss die Bundeswehr helfen.
594;00:12:46:08;00:12:46:08;FABstØdAus der Luft kann gelöscht werden,( ( FF
595;00:12:46:08;00:12:46:08;"FABst<wo Munitionsbelastung ist.ÿÿ%"""
596;00:12:46:08;00:12:50:11;"Aus der Luft kann gelÈoscht werden,

wo Munitionsbelastung ist."
597;00:12:51:09;00:12:51:09;FABstÙd Abgesehen von kurzen Schauern, ( ( ist §î
598;00:12:51:09;00:12:51:09;FABst<kaum Niederschlag in Sicht.ÿÿ%<u>
599;00:12:51:09;00:12:54:24;"Abgesehen von kurzen Schauern,

ist kaum Niederschlag in Sicht."
600;00:12:55:03;00:12:55:03;FABstÚd Der Wind facht( ( das FeueV
601;00:12:55:03;00:12:55:03;FABstr wieder an.ÿÿCë
602;00:12:55:03;00:12:57:03;"Der Wind facht

das Feuer wieder an."
603;00:12:57:07;00:12:57:07;FABstÛd Die Trockenheit wird nicht nur( ( in B<u>N
604;00:12:57:07;00:12:57:07;FABst6randenburg zum Problem. ÿÿ+ÇÞ
605;00:12:57:07;00:13:00:14;"Die Trockenheit wird nicht nur

in Brandenburg zum Problem."
606;00:13:00:18;00:13:00:18;FABstÜdDiese Karte des Helmholtz-Zentrum ( ( für U
607;00:13:00:18;00:13:00:18;FABst@mweltforschung zeigt Gebiete,ÿÿ!<i>b
608;00:13:00:18;00:13:04:16;"Diese Karte des Helmholtz-Zentrum

fÈur Umweltforschung zeigt Gebiete,"
609;00:13:04:20;00:13:04:20;FABstÝd in denen der Boden( ( ungewöhnÞ
610;00:13:04:20;00:13:04:20;FABst(lich trocken ist.ÿÿ9Ø
611;00:13:04:20;00:13:07:09;"in denen der Boden

ungewÈohnlich trocken ist."
612;00:13:07:13;00:13:07:13;FABstÞd Vor allem im Nordosten( ( herrschtºh
613;00:13:07:13;00:13:07:13;FABst0 teils extreme Dürre.ÿÿ1.Î
614;00:13:07:13;00:13:10:16;"Vor allem im Nordosten

herrscht teils extreme DÈurre."
615;00:13:10:20;00:13:10:20;FABstßB Besonders betroffen:ÿÿir
616;00:13:10:20;00:13:11:24;Besonders betroffen:
617;00:13:12:03;00:13:12:03;FABstàd Mecklenburg-Vorpommern,( ( Niedersacþn
618;00:13:12:03;00:13:12:03;FABst0hsen, Sachsen-Anhalt,ÿÿ10
619;00:13:12:03;00:13:15:05;"Mecklenburg-Vorpommern,

Niedersachsen, Sachsen-Anhalt,"
620;00:13:15:09;00:13:15:09;FABstáF Brandenburg und Sachsen.ÿÿ7ô
621;00:13:15:09;00:13:16:21;Brandenburg und Sachsen.
622;00:13:17:00;00:13:17:00;FABstâdDer Regen zu Jahresbeginn habe daran( ( näB
623;00:13:17:00;00:13:17:00;FABstBichts geändert, so Hydrologen.ÿÿCZ
624;00:13:17:00;00:13:21:14;"Der Regen zu Jahresbeginn habe daran

nichts geÈandert, so Hydrologen."
625;00:13:22:11;00:13:22:11;FABstãd Die Niederschläge im Winter( ( haben dl
626;00:13:22:11;00:13:22:11;FABst:ie Oberböden aufgefrischt./
627;00:13:22:11;00:13:26:02;"Die NiederschlÈage im Winter

haben die OberbÈoden aufgefrischt."
628;00:13:26:06;00:13:26:06;FABstäd Darunter sind aber( ( viele Schi
629;00:13:26:06;00:13:26:06;FABst,chten sehr trocken.=Õ
630;00:13:26:06;00:13:29:12;"Darunter sind aber

viele Schichten sehr trocken."
631;00:13:29:15;00:13:29:15;FABståd Bis das Wasser( ( ins Grundw´
632;00:13:29:15;00:13:29:15;"FABst""asser sickert,ÿÿ?û"
633;00:13:29:15;00:13:31:23;"Bis das Wasser

ins Grundwasser sickert,"
634;00:13:32:02;00:13:32:02;FABstæL müssen die aufgefüllt werden.ÿÿ0t
635;00:13:32:02;00:13:33:21;mÈussen die aufgefÈullt werden.
636;00:13:34:01;00:13:34:01;FABstçH Da ist ein großes Defizit.ÿÿ</i>6
637;00:13:34:01;00:13:35:15;Da ist ein groûes Defizit.
638;00:13:35:19;00:13:35:19;FABstèd Wir bräuchten Jahre mit starkem( ( Nied3º
639;00:13:35:19;00:13:35:19;FABstDerschlag, um das auszugleichen.ÿÿ4
640;00:13:35:19;00:13:40:05;"Wir brÈauchten Jahre mit starkem

Niederschlag, um das auszugleichen."
641;00:13:40:11;00:13:40:11;FABstéd Trockene Böden machen( ( der Landw%â
642;00:13:40:11;00:13:40:11;FABst2irtschaft zu schaffen.ÿÿ/§B
643;00:13:40:11;00:13:43:12;"Trockene BÈoden machen

der Landwirtschaft zu schaffen."
644;00:13:43:14;00:13:43:14;FABstêH In Mecklenburg-Vorpommernÿÿ0L
645;00:13:43:14;00:13:45:01;In Mecklenburg-Vorpommern
646;00:13:45:03;00:13:45:03;FABstëd klagen Bauern( ( über Raps- unVÌ
647;00:13:45:03;00:13:45:03;FABst*d Getreideschäden.ÿÿ7@`
648;00:13:45:03;00:13:48:05;"klagen Bauern

Èuber Raps- und GetreideschÈaden."
649;00:13:50:01;00:13:50:01;FABstì> Die Lottozahlen:ÿÿ
650;00:13:50:01;00:13:51:08;Die Lottozahlen:
651;00:14:11:01;00:14:11:01;FABstídNun die Wettervorhersage für morgen,( (
652;00:14:11:01;00:14:11:01;FABst: Sonntag, den 11. Juni:ÿÿ'ñ<i>
653;00:14:11:01;00:14:15:02;"Nun die Wettervorhersage fÈur morgen,

Sonntag, den 11. Juni:"
654;00:14:17:02;00:14:17:02;FABstîd Die Woche geht( ( unter Hocå
655;00:14:17:02;00:14:17:02;"FABst""hdruckeinflussÿÿ?î"
656;00:14:17:02;00:14:19:10;"Die Woche geht

unter Hochdruckeinfluss"
657;00:14:19:12;00:14:19:12;FABstïd meist sonnig( ( und oft sehr warÆæ
658;00:14:19:12;00:14:19:12;FABst,m bis heiß zu Ende.ÿÿ5QÈ
659;00:14:19:12;00:14:22:08;"meist sonnig

und oft sehr warm bis heiû zu Ende."
660;00:14:22:21;00:14:22:21;FABstðdDie Schauer und Gewitter des Abends( ( falV
661;00:14:22:21;00:14:22:21;FABstBlen schnell in sich zusammen. ÿÿª®
662;00:14:22:21;00:14:26:22;"Die Schauer und Gewitter des Abends

fallen schnell in sich zusammen."
663;00:14:27:02;00:14:27:02;FABstñN Die Nacht ist meist sternenklar.ÿÿ*
664;00:14:27:02;00:14:29:04;Die Nacht ist meist sternenklar.
665;00:14:29:10;00:14:29:10;FABstòd Am Tag erwarten uns( ( bis zu 16
666;00:14:29:10;00:14:29:10;FABst0Stunden Sonnenschein.ÿÿ1x
667;00:14:29:10;00:14:32:17;"Am Tag erwarten uns

bis zu 16 Stunden Sonnenschein."
668;00:14:32:22;00:14:32:22;FABstód Über dem östlichen Bergland sowie( ( im Sðê
669;00:14:32:22;00:14:32:22;FABst@üden tauchen Quellwolken auf.ÿÿ!VP
670;00:14:32:22;00:14:37:03;"ÈUber dem Èostlichen Bergland sowie

im SÈuden tauchen Quellwolken auf."
671;00:14:37:09;00:14:37:09;FABstôd An den Alpen können sie( ( SchauergÊ
672;00:14:37:09;00:14:37:09;FABst2 und Gewitter bringen.ÿÿ/Ñv
673;00:14:37:09;00:14:41:02;"An den Alpen kÈonnen sie

Schauer und Gewitter bringen."
674;00:14:53:00;00:14:53:00;FABstõd Auch am Montag ist es oft sonnig( ( u
675;00:14:53:00;00:14:53:00;FABst2nd sehr warm bis heiß.ÿÿ/þ
676;00:14:53:00;00:14:56:09;"Auch am Montag ist es oft sonnig

und sehr warm bis heiû."
677;00:14:56:11;00:14:56:11;FABstödIn den folgenden Tagen sind Richtung( ( ¾<u>
678;00:14:56:11;00:14:56:11;"FABstBOsten einige Wolken unterwegs.ÿÿ¾"""
679;00:14:56:11;00:15:00:07;"In den folgenden Tagen sind Richtung

Osten einige Wolken unterwegs."
680;00:15:00:09;00:15:00:09;FABst÷H Gebietsweise wird es nass.ÿÿv
681;00:15:00:09;00:15:02:01;Gebietsweise wird es nass.
682;00:15:05:11;00:15:05:11;FABstød In den tagesthemen um 23.15 Uhr( ( <i>è
683;00:15:05:11;00:15:05:11;FABst.mit Ingo Zamperoniÿÿ3ö8
684;00:15:05:11;00:15:08:11;"In den tagesthemen um 23.15 Uhr

mit Ingo Zamperoni"
685;00:15:08:15;00:15:08:15;FABstùJ blicken wir in die Ukraine.ÿÿC`
686;00:15:08:15;00:15:10:08;blicken wir in die Ukraine.
687;00:15:10:13;00:15:10:13;FABstúd Dort soll die Gegenoffensive( ( ¼ü
688;00:15:10:13;00:15:10:13;"FABst&begonnen haben.ÿÿ;d"
689;00:15:10:13;00:15:13:04;"Dort soll die Gegenoffensive

begonnen haben."
690;00:15:13:09;00:15:13:09;FABstûN Wir zeigen Ihnen die HöhepunkteÿÿL
691;00:15:13:09;00:15:15:06;Wir zeigen Ihnen die HÈohepunkte
692;00:15:15:10;00:15:15:10;FABstüd vom Champions-League-Finale( ( ManchestÎ*
693;00:15:15:10;00:15:15:10;FABst>er City gegen Inter Mailand.ÿÿ#
694;00:15:15:10;00:15:19:11;"vom Champions-League-Finale

Manchester City gegen Inter Mailand."
695;00:15:19:16;00:15:19:16;FABstýH Ihnen einen schönen Abend.ÿÿÁ
696;00:15:19:16;00:15:21:09;Ihnen einen schÈonen Abend.
697;00:15:24:14;00:15:24:14;FABstþLCopyright Untertitel: NDR 2023ÿÿc:
698;00:15:24:14;00:15:26:13;Copyright Untertitel: NDR 2023