Programme,Section Title,Content Type,Speaker Name,Speaker Description,Segment Description,Start Time,Duration
Tagesschau,01 Philipp Nimmermann wird Graichen-Nachfolger,O-Ton,"Jens, Riewa",,"Andreas Jung, Fraktion CDU/CSU (Der Streit der Ampel führt zu Verunsicherungen bei den Menschen; er führt zu einer Hängepartie im Verfahren und er führt zu einem run auf Öl- und Gasheizungen, also dem exakten Gegenteil, was mit der Wärmewende bezweckt ist)",20:02:32.01,"0'12"""
Tagesschau,01 Philipp Nimmermann wird Graichen-Nachfolger,O-Ton,"Jens, Riewa",,"Martin Schirdewan, Vorsitzender Die Linke (Die Förderprogramme, die jetzt diskutiert werden, müssen nach Einkommensklassen gestaffelt sein, um soziale Gerechtigkeit walten zu lassen)",20:02:44.08,"0'09"""
Tagesschau,01 Philipp Nimmermann wird Graichen-Nachfolger,O-Ton,"Jens, Riewa",,Aufsager Kirsten Girschick 15.11.2023 09:44 Seite 11 von 36 NDR Copyright (c) 2004,20:02:53.15,"0'22"""
Tagesschau,01 Streit um Heizungsgesetz,O-Ton,"Judith, Rakers",,"Robert Habeck, Bundesminister für Wirtschaft und Klimaschutz/Bündnis 90/Die Grünen (Dass es nicht aufgesetzt wird, ist ein Wortbruch gegenüber der getroffenen Vereinbarung im Koalitionsausschuss)",20:00:55.19,"0'08"""
Tagesschau,01 Streit um Heizungsgesetz,O-Ton,"Judith, Rakers",,"Christian Dürr, Fraktionsvorsitzender FDP (Ich rate allen Beteiligten, verbal abzurüsten) 15.11.2023 09:44 Seite 12 von 36 NDR Copyright (c) 2004",20:01:19.21,"0'03"""
Tagesschau,01 Streit um Heizungsgesetz,O-Ton,"Judith, Rakers",,"Christian Dürr (Für die Menschen kommt es nicht darauf an, wann eine Lesung im Deutschen Bundestag ist, sondern ob sie ein Gebäudeenergiegesetz haben, was wirklich funktioniert)",20:01:27.19,"0'08"""
Tagesschau,01 Streit um Heizungsgesetz,O-Ton,"Judith, Rakers",,"Rolf Mützenich, Fraktionsvorsitzender SPD (Am Ende würden wir uns allen schaden, wenn das nicht aller Sachgerechtigkeit und aller Überzeugung in den Beratungen bis zur Sommerpause auf den Weg gebracht wird)",20:02:00.21,"0'15"""
Tagesschau,02 Bundestag: Diskussion Heizungsgesetz,Sachinhalt,"Susanne, Daubner",,"02 Start-TC Beitrag: 20:03:27.24 Dauer: 2'11"" Der Bundestag hat sich in einer aktuellen Stunde mit dem Gesetzentwurf zum Gebäudeenergiegesetz (Heizungsgesetz) von Bundeswirtschaftsminister Robert Habeck beschäftigt. Die Union lehnt den Gesetzentwurf ab und stellte die Handlungsfähigkeit der Ampel-Koalition in Frage. 15.11.2023 09:44 Seite 13 von 36 NDR Copyright (c) 2004",20:02:24.19,"0'08"""
Tagesschau,02 Bundestag: Diskussion Heizungsgesetz,O-Ton,"Susanne, Daubner",,"Jens Spahn, stellvertretender Fraktionsvorsitzender CDU/CSU (Sie sorgen sich um Zeitpläne und Formalien, streiten auf Twitter; nur um die existentiellen Ängste der Leute im realen Leben, um die kümmert sich gerade keiner; liebe Kollegen von der Ampel, das ist machtvergessen, selbstbezogen, unwürdig - beenden Sie dieses Schauspiel, ziehen Sie den Gesetzentwurf zurück)",20:03:42.16,"0'22"""
Tagesschau,02 Bundestag: Diskussion Heizungsgesetz,O-Ton,"Susanne, Daubner",,"Marc Bernhard, Fraktion AfD (Jetzt muss auch dieser ""Heizungs-Hammer"" weg; es ist doch völlig absurd, dass den Menschen ""verboten werden soll mit Gas zu heizen)",20:04:22.24,"0'10"""
Tagesschau,02 Bundestag: Diskussion Heizungsgesetz,O-Ton,"Susanne, Daubner",,"Amira Mohamed Ali, Fraktionsvorsitzende Die Linke (Bauministerin Geywitz und der SPD fällt erst jetzt auf, dass die Mehrkosten für die Wärmepumpen und die notwendigen Umbauten in Mehrfamilienhäusern auf die Mieter abgewälzt werden, und dadurch die Mieten massiv steigen)",20:04:33.07,"0'17"""
Tagesschau,02 Bundestag: Diskussion Heizungsgesetz,O-Ton,"Susanne, Daubner",,"Lukas Köhler, stellvertretender Fraktionsvorsitzender FDP (Es ist klar, dass es eine Novelle des Gebäudeenergiegesetzes braucht; es ist auch klar, so wie es aus der Regierung gekommen ist, wird es nicht durch dieses Parlament gehen, es braucht eine Novellierung, hier ist der richtige Ort, wo wir das diskutieren können)",20:04:59.10,"0'14"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Susanne, Daubner",,"Andreas Audretsch, stellvertretender Fraktionsvorsitzender Bündnis 90/Die Grünen (Das Gesetz muss beraten werden, muss hier beraten werden; das ist Aufgabe von uns Parlamentariern, lass Sie uns die Blockade an der Stelle auflösen) Aufzeichnung/Produktion Sendung Beitrag 02 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15'16"" Tagesschau F: 24533 30.05.2023 ARDAKT 2'00"" Verhandlungen Gebäudeenergie-Gesetz Di 20:00 05 Titel Serien-/Reihentitel Tagesschau F: 24533 Plan- und Sendedaten Start-TC:20:08:05.16 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 30.05.2023 20:00 2'00"" in 15'16"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix 15.11.2023 09:44 Seite 14 von 36 NDR Copyright (c) 2004",20:05:22.21,"0'09"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,Sachinhalt,"Constantin, Schreiber",,"05 Start-TC Beitrag: 20:08:05.16 Dauer: 2'00"" Der Gesetzentwurf von Robert Habeck (Bündnis 90/Die Grünen) zu mehr Klimaschutz in Gebäuden hat in der Regierungskoalition und darüber hinaus in den vergangenen Wochen für reichlich Ärger gesorgt. Nun zeigt sich der Bundeswirtschaftsminister bei wichtigen Stellschrauben gesprächsbereit und will mit seinen Koalitionskollegen Kompromisslinien ausarbeiten. Bildinhalt",20:05:22.21,"0'09"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,Sachinhalt,"Constantin, Schreiber",,Handwerker installieren Wärmepumpe in Heizungskeller,20:08:05.16,"0'22"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,Sachinhalt,"Constantin, Schreiber",,"Bundesministerium für Wirtschaft und Klimaschutz (Schild nah), Schriftzug",20:08:28.05,"0'07"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Constantin, Schreiber",,"Jens Bernatschke, Monteur (Lange Lieferzeiten für Wärmepumpen)",20:08:15.04,"0'08"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Constantin, Schreiber",,"Frank Schäffler, Fraktion FDP (Müssen auf Anreize setzen; Menschen müssen selbst entscheiden, welche Heizungen sie einbauen oder nicht und das muss man über den Preis gestalten und nicht über einseitige ordnungsrechtliche Maßnahmen)",20:08:59.23,"0'14"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Constantin, Schreiber",,"Katharina Dröge, Fraktionsvorsitzende Bündnis 90/Die Grünen (Sehr ärgerlich, dass wir momentan in einer blockierten Situation sind; FDP muss jetzt den Schritt machen, dass wir wieder handlungsfähig sind)",20:09:23.10,"0'09"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Constantin, Schreiber",,"Kevin Kühnert, Generalsekretär SPD (Es ist ""Pseudo-Stärke, wenn ein Regierungschef, nur um zu zeigen, was er für ein toller Hengst ist, die ganze Zeit auf den Tisch hauen muss""; gute, moderne Führung besteht nicht darin, der ""lauteste Maxe"" zu sein)",20:09:39.20,"0'09"""
Tagesschau,05 Verhandlungen Gebäudeenergie-Gesetz,O-Ton,"Constantin, Schreiber",,Aufsager Sarah Frühauf Aufzeichnung/Produktion Sendung Beitrag 05 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15.11.2023 09:44 Seite 15 von 36 NDR Copyright (c) 2004,20:09:49.17,"0'16"""
Tagesschau,03 Koalitionskrach und AfD-Hoch,O-Ton,"Julia-Niharika, Sen",,"Bijan Djir-Sarai, Generalsekretär FDP (zum Heizungsgesetz/Gebäudeenergiegesetz: ""Es wäre schlecht für die Politik insgesamt. Es wäre schlecht für das Ansehen dieser Bundesregierung, am Ende des Tages ein schlechtes Gesetz zu machen"")",20:06:24.07,"0'06"""
Tagesschau,03 Koalitionskrach und AfD-Hoch,O-Ton,"Julia-Niharika, Sen",,"Mario Czaja, Generalsekretär CDU (""Es geht im Kern nicht um die wahren Sorgen der Menschen. Es geht nicht um Inflation. Es geht nicht um die Fragen bei der Gesundheitspolitik. es geht nicht um das Chaos bei den Heizungen. Sondern es wird der Eindruck entwickelt, dass wenige Randthemen eine Rolle spielen"")",20:06:44.02,"0'13"""
Tagesschau,03 Koalitionskrach und AfD-Hoch,O-Ton,"Julia-Niharika, Sen",,Aufsager Oliver Sallet (in Berlin) Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15.11.2023 09:44 Seite 16 von 36 NDR Copyright (c) 2004,20:06:57.21,"0'18"""
Tagesschau,03 Demonstration gegen Heizungspläne von Robert Habeck in Erding,Sachinhalt,"Susanne, Daubner",,"03 Start-TC Beitrag: 20:05:11.03 Dauer: 1'30"" In Erding haben mehrere tausend Menschen gegen das geplante Heizungsgesetz der Bundesregierung demonstriert. Unabhängig von den Organisatoren hatte auch die AfD zur Teilnahme aufgerufen. Von ihnen durfte bei der Veranstaltung allerdings niemand auftreten. Hauptredner war der bayerische Ministerpräsident Markus Söder. Er wurde mit Protestrufen empfangen. Bildinhalt",20:06:57.21,"0'18"""
Tagesschau,03 Demonstration gegen Heizungspläne von Robert Habeck in Erding,Sachinhalt,"Susanne, Daubner",,"Kundgebung; Markus Söder auf Bühne wird ausgebuht; Demonstranten skandieren ""Hau ab!""; Protestplakate u.a. gegen Bundesregierung; einzelne Gegendemonstranten",20:05:11.03,"1'17"""
Tagesschau,03 Demonstration gegen Heizungspläne von Robert Habeck in Erding,O-Ton,"Susanne, Daubner",,"Demonstranten (Regierung muss weg, das ganze Parteiensystem gehört weg; die Grünen gehen uns auf die Nerven, weil sie eine reine Verbotspartei sind)",20:05:22.06,"0'16"""
Tagesschau,03 Demonstration gegen Heizungspläne von Robert Habeck in Erding,O-Ton,"Susanne, Daubner",,"Markus Söder, Ministerpräsident Bayern/Vorsitzender CSU (Gerade die Grünen treiben die Dinge mit ""Brachialkur"" voran und zwar nur mit Ideologie, ohne Pragmatismus, ohne Vernunft; deshalb das klare Signal, diese Politik der Grünen darf nicht die Mehrheit in Deutschland werden)",20:05:47.13,"0'18"""
Tagesschau,03 Demonstration gegen Heizungspläne von Robert Habeck in Erding,O-Ton,"Susanne, Daubner",,15.11.2023 09:44 Seite 17 von 36 NDR Copyright (c) 2004,20:06:15.23,"0'13"""
Tagesschau,03 Ampel-Koalition: Streit Heizungsgesetz,Sachinhalt,"Constantin, Schreiber",,"03 Start-TC Beitrag: 20:04:49.19 Dauer: 1'34"" Die Regierungskoalition sucht weiter nach einem Kompromiss im Streit über das geplante Gebäudeenergiegesetz (Heizungsgesetz). Bildinhalt",20:06:15.23,"0'13"""
Tagesschau,03 Ampel-Koalition: Streit Heizungsgesetz,Sachinhalt,"Constantin, Schreiber",,Wellness-Hotel im Bayerischen Wald (Luftaufnahme); Eigentürmer Alfons Oswald überprüft Heizungsanlage; Lagerung von Restholz 15.11.2023 09:44 Seite 18 von 36 NDR Copyright (c) 2004,20:04:49.19,"0'36"""
Tagesschau,03 Ampel-Koalition: Streit Heizungsgesetz,O-Ton,"Constantin, Schreiber",,"Alfons Oswald, Hotelier (Heizt seit 18 Jahren mit Holz)",20:05:11.02,"0'07"""
Tagesschau,03 Ampel-Koalition: Streit Heizungsgesetz,O-Ton,"Constantin, Schreiber",,"Ricarda Lang, Vorsitzende Bündnis 90/Die Grünen (Es gibt Fälle, in denen Holz gute Lösung ist, aber es gibt berechtigte Bedenken; erstens schwankt auch bei Pellets der Preis sehr stark, zweitens ist Holz wertvolle, knappe Ressource, die wir schützen sollten)",20:05:31.04,"0'18"""
Tagesschau,03 Ampel-Koalition: Streit Heizungsgesetz,O-Ton,"Constantin, Schreiber",,"Christian Dürr, Fraktionsvorsitzender FDP (Am Ende des Tages brauchen wir Heizungsgesetz, was wirklich funktioniert; die Heizung muss zum Haus passen und nicht umgekehrt)",20:05:55.15,"0'06"""
Tagesschau,02 Schaltung zu Tina Hassel in Berlin: Gebäudeenergiegesetz,O-Ton,"Julia-Niharika, Sen",,"Thorsten Frei, Fraktion CDU/CSU (Sind der Auffassung, dass das Gesetz so verkorkst ist, dass der Bundeswirtschaftsminister es eigentlich zurückziehen und neu aufsetzen sollte) Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15'05"" Tagesschau F: 24547 13.06.2023 ARDAKT 0'56"" Schaltung zu Tina Hassel in Berlin: Di 20:00 02 Gebäudeenergiegesetz Titel Serien-/Reihentitel Tagesschau F: 24547 Plan- und Sendedaten Start-TC:20:02:29.21 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 13.06.2023 20:00 0'56"" in 15'05"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix Urheber/Produktion/Mitwirkung Programmbereich ARD-AKTUELL Redaktion (Bereich) ARD-AKTUELL Redaktionelle Leitung Bornheim, Marcus Redaktion (Person) Hahnen, Andrea 15.11.2023 09:44 Seite 19 von 36 NDR Copyright (c) 2004",20:06:05.19,"0'10"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,"02 Start-TC Beitrag: 20:03:13.17 Dauer: 1'43"" Nach dem Durchbruch im Koalitionsstreit über das Gebäudeenergiegesetz sind die Reaktionen bei Verbänden und Betroffenen geteilt. Bildinhalt",20:06:05.19,"0'10"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,Pirna: Fernwärme-Baustelle in einem Wohngebiet,20:03:13.17,"0'15"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,Grafik (Landkarte): Verbreitung von Fernwärme in Deutschland,20:03:29.14,"0'08"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,Halle mit Heizungstechnik/Heizungsanlagen,20:03:38.08,"0'08"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Kai Warnecke, Präsident Eigentümerverband Haus & Grund (Die Änderung greift nur dort, wo Städte und Gemeinden eine Wärmeplanung vorlegen müssen. Das ist bei kleineren Städten und Gemeinden aber nicht der Fall)",20:03:55.01,"0'16"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Gerd Landsberg, Hauptgeschäftsführer Deutscher Städte- und Gemeindebund (Lob für die Einsicht der Bundesregierung, dass die kommunale Wärmeplanung Vorrang haben muss)",20:04:15.12,"0'15"""
Tagesschau,02 Reaktionen auf Einigung zum Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Sebastian Bartels, Gschäftsführer Berliner Mieterverein (Forderung, dass Vermieter, die keine Förderung in Anspruch nehmen wollen, die Kosten selber tragen müssen) 15.11.2023 09:44 Seite 21 von 36 NDR Copyright (c) 2004",20:04:43.10,"0'08"""
Tagesschau,01 Bundestag: Erste Lesung Gebäudeenergiegesetz,Sachinhalt,"Judith, Rakers",,"01 Start-TC Beitrag: 20:00:47.17 Dauer: 2'14"" Der Bundestag hat in erster Lesung über das Gebäudeenergiegesetz (GEG), das sogenannte Heizungsgesetz, der Bundesregierung. SPD, Bündnis 90/Die Grünen und FDP hatten sich erst vor zwei Tagen auf einen Kompromiss mit zahlreichen Änderungen an dem ursprünglichen Entwurf geeinigt. Bildinhalt",20:04:43.10,"0'08"""
Tagesschau,01 Bundestag: Erste Lesung Gebäudeenergiegesetz,O-Ton,"Judith, Rakers",,"Marc Bernhard, Fraktion AfD (Kritik daran, dass die Bundesregierung ihren unveränderten Referentenentwurf aus dem April in den Bundestag einbringt, ""bei dem sie schon selber festgestellt haben, dass er untauglich 15.11.2023 09:44 Seite 22 von 36 NDR Copyright (c) 2004",20:02:15.23,"0'15"""
Tagesschau,01 Bundestag: Erste Lesung Gebäudeenergiegesetz,O-Ton,"Judith, Rakers",,"und nicht umsetzbar ist"")",20:02:15.23,"0'15"""
Tagesschau,01 Kommunale Wärmeplanung,Sachinhalt,"Constantin, Schreiber",,"01 Start-TC Beitrag: 20:00:56.24 Dauer: 1'36"" Nach langem Streit hatten sich die Regierungsparteien auf den Kompromiss geeinigt, dass das Gebäudeenergiegesetz (GEG/Heizungsgesetz) nicht mehr flächendeckend ab dem 1. Januar 2024 gilt, sondern Schritt für Schritt bis 2028 dort, wo kommunale Wärmeplanungen vorliegen. Damit drohen nun regional unterschiedliche Regeln, wogegen sich jetzt Widerstand - insbesondere aus Baden-Württemberg - formiert. 15.11.2023 09:44 Seite 23 von 36 NDR Copyright (c) 2004",20:02:43.07,"0'09"""
Tagesschau,01 Kommunale Wärmeplanung,O-Ton,"Constantin, Schreiber",,"Johannes Bruns, Oberbürgermeister Mühlhausen/SPD",20:01:12.12,"0'12"""
Tagesschau,01 Kommunale Wärmeplanung,O-Ton,"Constantin, Schreiber",,"Marco Steffens, Oberbürgermeister Offenburg/CDU",20:01:48.24,"0'24"""
Tagesschau,02 Heizungsgesetz,O-Ton,"Julia-Niharika, Sen",,"Winfried Kretschmann, Ministerpräsident Baden-Württemberg/Bündnis 90/Die Grünen Aufzeichnung/Produktion Sendung Beitrag 01 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Übernahme aus ""Bericht aus Berlin"" / Hauptstadtstudio Berlin Realisation sendefertig 15'26"" Tagesschau F: 24561 27.06.2023 ARDAKT 2'05"" Heizungsgesetz Di 20:00 02 Titel Serien-/Reihentitel Tagesschau F: 24561 Plan- und Sendedaten Start-TC:20:03:26.18 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 27.06.2023 20:00 2'05"" in 15'26"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix Urheber/Produktion/Mitwirkung Programmbereich ARD-AKTUELL Redaktion (Bereich) ARD-AKTUELL Redaktionelle Leitung Bornheim, Marcus Redaktion (Person) Hähnel, Oliver Krogmann, Christiane 15.11.2023 09:44 Seite 24 von 36 NDR Copyright (c) 2004",20:02:13.24,"0'13"""
Tagesschau,02 Heizungsgesetz,O-Ton,"Julia-Niharika, Sen",,"Matthias Miersch, stellvertretender Fraktionsvorsitzender SPD (Das Entscheidende ist, dass wir Klimaschutz und sozialen Zusammenhalt wirklich in diesem Gesetz abbilden, dass wir niemanden überfordern und zeitlich die kommunale Ebene mit in den Blick nehmen)",20:04:16.06,"0'11"""
