Programme,Section Title,Content Type,Speaker Name,Speaker Description,Segment Description,Start Time,Duration
Tagesschau,03 Vorstellung Heizungsgesetz,Sachinhalt,"Susanne, Holst",,"03 Start-TC Beitrag: 20:05:34.24 Dauer: 3'38"" Nach monatelangem Streit in der Regierungskoalition liegt der überarbeitete Entwurf des 15.11.2023 09:44 Seite 25 von 36 NDR Copyright (c) 2004",20:04:41.02,"0'14"""
Tagesschau,03 Vorstellung Heizungsgesetz,Sachinhalt,"Susanne, Holst",,"Gebäudeenergiegesetzes (Heizungsgesetzes) vor. Damit kann der Bundestag in der kommenden Woche darüber abstimmen. Das Gesetz soll sicherstellen, dass Haushalte langfristig von Öl und Gas auf klimafreundlichere Heizungen umsteigen. Bildinhalt",20:04:41.02,"0'14"""
Tagesschau,03 Vorstellung Heizungsgesetz,O-Ton,"Susanne, Holst",,"Christian Dürr, Fraktionsvorsitzender FDP (Keine Eingriffe ins Eigentum, keine Verbote und vor allem maximale Technologieoffenheit; die Heizung muss zum Haus passen)",20:05:51.04,"0'06"""
Tagesschau,03 Vorstellung Heizungsgesetz,O-Ton,"Susanne, Holst",,"Andreas Audretsch, stellvertretender Fraktionsvorsitzender Bündnis 90/Die Grünen (Es ist niemandem zu raten, nach dem 01.01.2024 noch eine Öl- oder Gasheizung einzubauen; das wird teuer; der Gaspreis geht nach oben)",20:06:25.03,"0'12"""
Tagesschau,03 Vorstellung Heizungsgesetz,O-Ton,"Susanne, Holst",,"Klaus Ernst, Fraktion Die Linke (Das kann man nicht durchdrücken wie in einer Monarchie)",20:06:43.06,"0'02"""
Tagesschau,03 Vorstellung Heizungsgesetz,O-Ton,"Susanne, Holst",,"Andreas Jung, Fraktion CDU/CSU (Kritik am engen Zeitrahmen, den Parlamentarier vor der Abstimmung haben)",20:06:45.19,"0'10"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,O-Ton,"Susanne, Holst",,"Aufsager Iris Sayram Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15'47"" Tagesschau F: 24570 06.07.2023 ARDAKT 1'46"" Bundesverfassungsgericht stoppt das Do 20:00 03 Gebäudeenergiegesetz Titel Serien-/Reihentitel Tagesschau F: 24570 Plan- und Sendedaten Start-TC:20:04:39.14 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 06.07.2023 20:00 1'46"" in 15'47"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix 15.11.2023 09:44 Seite 26 von 36 NDR Copyright (c) 2004",20:07:04.23,"2'08"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,"03 Start-TC Beitrag: 20:04:39.14 Dauer: 1'46"" Das Bundesverfassungsgericht hat die für Freitag geplante Verabschiedung des umstrittenen Gebäudeenergiegesetzes (Heizungsgesetzes) im Bundestag in einem Eilverfahren gestoppt. Die Ausgestaltung des Gesetzgebungsverfahrens könne die vom Grundgesetz garantierten Beteiligungsrechte des Abgeordneten ""möglicherweise"" verletzen, hieß es in der Begründung der Entscheidung. Der CDU- Bundestagsabgeordnete Thomas Heilmann hatte einen Antrag auf eine einstweilige Anordnung gestellt. Bildinhalt",20:07:04.23,"2'08"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,Händeschütteln zwischen Friedrich Merz und Thomas Heilmann,20:04:39.14,"0'14"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Thomas Heilmann, Fraktion CDU/CSU (Wir sind eben nicht nur dafür da, die Hand zu heben und abzustimmen, sondern wir sind eben auch dazu da, sich um Details zu kümmern. Dafür werden wir ehrlich gesagt bezahlt)",20:05:01.02,"0'09"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Thomas Heilmann, Fraktion CDU/CSU (Experten noch mal fragen, Ausschuss noch einmal tragen lassen, dann hätte man nach meinem Gefühl, die formalen Voraussetzungen erfüllt)",20:05:13.20,"0'07"""
Tagesschau,03 Bundesverfassungsgericht stoppt das Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Katharina Dröge, Fraktionsvorsitzende Bündnis 90/Die Grünen (Damit wollen wir den Menschen sagen, ihr könnt euch darauf einstellen, sowohl die Unternehmerin, die Handwerkerin als auch die Heizungsbauerin, als aber auch die Besitzerin von Immobilien, die sich fragen, welche Heizung möchte ich eigentlich im nächsten Jahr einbauen) Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15'47"" Tagesschau F: 24570 06.07.2023 ARDAKT 1'08"" Schaltung zu Tina Hassel in Berlin: Do 20:00 04 Bundesverfassungsgericht... 15.11.2023 09:44 Seite 27 von 36 NDR Copyright (c) 2004",20:05:36.08,"0'12"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,"02 Start-TC Beitrag: 20:03:25.01 Dauer: 1'50"" Im Bundestag ist am letzten Tag vor der Sommerpause überraschend per Hammelsprung über ein Herbeizitieren von Bundeswirtschaftsminister Robert Habeck abgestimmt worden. Der CDU-Abgeordnete Thorsten Frei hatte den Geschäftsordnungsantrag anlässlich einer Debatte über das vom Bundesverfassungsgericht vorläufig gestoppte Gebäudeenergiegesetz (Heizungsgesetz) gestellt. Die geplante Abstimmung über das Energieeffizienz-Gesetz platzte, weil nicht mehr genug Abgeordnete anwesend waren und das Parlament damit nicht mehr beschlussfähig war. Bildinhalt",20:05:36.08,"0'12"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,"Abstimmung per Hammelsprung im Bundestag, Bundesminister auf Regierungsbank (ohne Bundeswirtschaftsminister Habeck)",20:03:25.01,"0'21"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,Sachinhalt,"Susanne, Daubner",,Bundeswirtschaftsminister Robert Habeck im Bundesrat,20:03:46.16,"0'10"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Thorsten Frei, Fraktion CDU/CSU (""Deshalb zitieren wir nach Paragraf 43, Absatz 1 der Geschäftsordnung den Bundesminister Habeck"")",20:03:38.20,"0'07"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Robert Habeck, Bundesminister für Wirtschaft und Klimaschutz/Bündnis 90/Die Grünen (""Das ist eine Frage auch des Respekts vor der Würde dieser Landeskammer, sich dann bei der Beratung der Gesetze hier auch der Verantwortung zu stellen"")",20:03:57.02,"0'09"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Friedrich Merz, Fraktionsvorsitzender CDU/CSU (kritisiert, dass die Regierung nicht mehr neu über das Gebäudeenergiegesetz diskutieren will: ""Wenn Sie jetzt schon heute für die nächste Sitzungswoche des Deutschen Bundestages dieses Gesetz in unveränderter Form auf die Tagesordnung im September setzen, dann ist das ein weiterer Ausdruck von Respektlosigkeit und Ignoranz dem Deutschen Bundestag gegenüber"")",20:04:15.23,"0'19"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,"Johannes Fechner , Fraktion SPD (""Wir wollen mehr Tempo im Klimaschutz. Und deswegen werden wir gleich in der nächstmöglichen regulären Sitzung diesen Tagesordnungspunkt aufsetzen und werden das Gebäudeenergiegesetz verabschieden"")",20:04:39.00,"0'11"""
Tagesschau,02 Bundestag zu Gebäudeenergiegesetz,O-Ton,"Susanne, Daubner",,Aufsager Moritz Rödle Aufzeichnung/Produktion Sendung Beitrag 02 Programmentstehung Eigenproduktion 15.11.2023 09:44 Seite 29 von 36 NDR Copyright (c) 2004,20:05:00.22,"0'14"""
Tagesschau,03 Sommer-Pressekonferenz Olaf Scholz,O-Ton,"Susanne, Daubner",,"Olaf Scholz (zu Problemen im Umgang mit dem sogenannten Heizungsgesetz: ""Es ist ja kein Geheimnis: Dass da so laut diskutiert worden ist, gefällt weder mir noch irgendwem sonst"")",20:05:12.15,"0'06"""
Tagesschau,03 Sommer-Pressekonferenz Olaf Scholz,O-Ton,"Susanne, Daubner",,"Olaf Scholz (zur Lieferung von Streumunition an die ""In dieser Situation hat die amerikanische Regierung eine Entscheidung getroffen, die nicht unsere ist"") Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion 15.11.2023 09:44 Seite 30 von 36 NDR Copyright (c) 2004",20:05:31.01,"0'04"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,Sachinhalt,"Susanne, Daubner",,"01 Start-TC Beitrag: 20:00:51.08 Dauer: 1'45"" Im ARD-Sommerinterview hat der CDU-Vorsitzende Friedrich Merz die Politik Ampelkoalition scharf kritisiert. Ihre Vorhaben seien zu bürokratisch und enthielten zu viele Verbote sowie Vorgaben vom Staat. Den Abbau von Bürokratie forderte auch Christian Lindner von der Regierungspartei FDP im ZDF-Sommerinterview. Im ARD-Format #fragselbst schlug der stellvertretende Fraktionsvorsitzende Jens Spahn neue Wege in der Asyl- und Migrationspolitik vor. Bildinhalt",20:05:31.01,"0'04"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,Sachinhalt,"Susanne, Daubner",,Friedrich Merz im ARD-Sommerinterview,20:00:51.08,"0'54"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,Sachinhalt,"Susanne, Daubner",,Jens Spahn im Tagesschau-Format #fragselbst,20:01:46.03,"0'26"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,Sachinhalt,"Susanne, Daubner",,Christian Lindner im ZDF-Sommerinterview 15.11.2023 09:44 Seite 31 von 36 NDR Copyright (c) 2004,20:02:12.04,"0'24"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,O-Ton,"Susanne, Daubner",,"Friedrich Merz, Vorsitzender CDU (kritisiert Ampel-Vorhaben der Kindergrundsicherung: ""Die bessere Lösung wäre mehr Unterstützung der Kinder, bessere Bildungseinrichtungen, bessere Betreuungsmöglichkeiten. Immer höhere Transferleistungen lösen das Problem nicht"")",20:01:11.12,"0'11"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,O-Ton,"Susanne, Daubner",,"Friedrich Merz (lehnt Gesetzesvorhaben der Ampel-Regierung, wie das Heizungsgesetz und die Legalisierung von Cannabis, ab; will ""dass überhaupt alle Gesetze mal daraufhin überprüft werden, was sie an Bürokratie auslösen, also Stopp"")",20:01:34.15,"0'11"""
Tagesschau,01 ARD-Sommerinterview Friedrich Merz - ZDF-Sommerinterview Christian,O-Ton,"Susanne, Daubner",,"Jens Spahn, stellvertretender Fraktionsvorsitzender CDU/CSU (schlägt einen neuen Weg in der Asylpolitik/Migrationspolitik vor und fordert die gezielte Aufnahme von bis zu 400.000 Menschen in die EU: ""Dann aber auch Frauen, Kinder, Menschen, die es am dringendsten brauchen. Im Moment haben wir das Recht des Stärkeren. Das sind meistens junge Männer. Wer es irgendwie nach Europa reinmacht und schafft, der bleibt"")",20:02:01.00,"0'11"""
Tagesschau,03 Hintergrund: Energieberater,O-Ton,"Thorsten, Schröder",,"Christian Lindner, Vorsitzender FDP (gibt in Bezug auf Bürokratieabbau zu: ""Gibt es auch Teile des Koalitionsvertrages, die sind tatsächlich aus der Zeit gefallen. Und da müssen alle ein Einsehen haben"") Aufzeichnung/Produktion Sendung Beitrag 01 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin Realisation sendefertig 15'56"" Tagesschau F: 24634 08.09.2023 ARDAKT 1'32"" Hintergrund: Energieberater Fr 20:00 03 Titel Serien-/Reihentitel Tagesschau F: 24634 Plan- und Sendedaten Start-TC:20:03:54.15 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 08.09.2023 20:00 1'32"" in 15'56"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix Urheber/Produktion/Mitwirkung Programmbereich ARD-AKTUELL Redaktion (Bereich) ARD-AKTUELL Redaktionelle Leitung Bornheim, Marcus Redaktion (Person) Hornig, Veith Krogmann, Christiane Autorschaft 03 Siegel, Fabian 15.11.2023 09:44 Seite 32 von 36 NDR Copyright (c) 2004",20:02:22.10,"0'06"""
Tagesschau,03 Hintergrund: Energieberater,Sachinhalt,"Thorsten, Schröder",,"03 Start-TC Beitrag: 20:03:54.15 Dauer: 1'32"" Nach monatelanger Debatte ist das umstrittene Heizungsgesetz (offiziell: Gebäudeenergiegesetz) im Bundestag verabschiedet worden. Energieberater sehen es allerdings kritisch, dass Gasheizungen noch deutlich länger eingebaut werden dürfen, als ursprünglich geplant. Bildinhalt",20:02:22.10,"0'06"""
Tagesschau,03 Hintergrund: Energieberater,O-Ton,"Thorsten, Schröder",,Reiner Nier,20:04:10.13,"0'11"""
Tagesschau,03 Hintergrund: Energieberater,O-Ton,"Thorsten, Schröder",,"Olaf Ebling, Energieberater (rate von reiner Öl- und Gasheizung ab)",20:04:45.24,"0'07"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Olaf Ebling (wurde bei einer Eigentümerversammlungen ""fast geteert und gefedert, ... weil ich im Prinzip eine Pelletheizung vorgeschlagen habe und die unbedingt eine Ölheizung haben wollten"") Aufzeichnung/Produktion Sendung Beitrag 03 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN SWR Stuttgart Realisation sendefertig 15'56"" Tagesschau F: 24634 08.09.2023 ARDAKT 2'32"" Bundestag: Abstimmung Heizungsgesetz Fr 20:00 02 Titel Serien-/Reihentitel Tagesschau F: 24634 Plan- und Sendedaten Start-TC:20:01:04.00 Ereignistyp Btr. Datum/Uhrzeit Ereignisdauer publiziert von/in ESD 08.09.2023 20:00 2'32"" in 15'56"" NDR @ ARD-1 Anmerkung: zusätzlich in: 3sat; NDR-NDR-RB; WDR-Fernsehen; hessen fernsehen; SWR; tagesschau24; RBB; SR; BR; ARD-Alpha; Phoenix Urheber/Produktion/Mitwirkung Programmbereich ARD-AKTUELL Redaktion (Bereich) ARD-AKTUELL Redaktionelle Leitung Bornheim, Marcus 15.11.2023 09:44 Seite 33 von 36 NDR Copyright (c) 2004",20:05:05.10,"0'10"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,Sachinhalt,"Thorsten, Schröder",,"02 Start-TC Beitrag: 20:01:04.00 Dauer: 2'32"" Nach langem Regierungsinternen Streit hat der Bundestag mit der Mehrheit der Regierungsparteien das überarbeitete Gebäudeenergiegesetz (Heizungsgesetz) verabschiedet. Bildinhalt",20:05:05.10,"0'10"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,Sachinhalt,"Thorsten, Schröder",,Sanierungsmaßnahme der Baugenossenschaft Margaretenau Regensburg,20:01:04.00,"0'33"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,Sachinhalt,"Thorsten, Schröder",,Grafik: Gebäudeenergiegesetz,20:01:37.13,"0'25"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,Sachinhalt,"Thorsten, Schröder",,Bundestagsdebatte zum Gebäudeenergiegesetz,20:02:03.10,"1'07"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Armin Mayr, Stadtentwickler Regensburg (Planen, dass wir zwischen 2035 und 2038 CO2-frei sind)",20:01:19.12,"0'12"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Robert Habeck, Bundesminister für Wirtschaft und Klimaschutz/Bündnis 90/Die Grünen (Dieses Gesetz schafft Rechtssicherheit, es schützt die Verbraucher vor den hohen Energiepreisen. Es sorgt dafür, dass die Kommunen und die Verbände mitgenommen werden. Es sorgt für eine soziale Ausbalancierung des Gesetzes)",20:02:11.17,"0'13"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Alexander Dobrindt, Vorsitzender CSU-Landesgruppe im Deutschen Bundestag (Dieses Heiz-Gesetz ist der Gipfel der Respektlosigkeit gegenüber Bürgerinnen und Bürgern ... es geht darum, dass es wieder abgeschafft werden muss)",20:02:28.18,"0'11"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Dietmar Bartsch, Fraktionsvorsitzender Die Linke (Sie müssen Mietern ein Versprechen geben, keinen Euro mehr Warmmiete für dieses Gesetz)",20:02:39.24,"0'07"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,"Wolfram Axthelm, Geschäftsführer Bundesverband Erneuerbare Energie (Bisher konzentriert sich die Förderung sehr stark auf den Sektor der Eigenheime. Wir sind in Deutschland ein Vermieter-Land, ein Mieter- Land hier braucht es noch eine Komponente Nachsteuern in der Förderung. Ich rufe da die Bundesregierung dazu auf, hier noch nochmal nachzuarbeiten)",20:02:54.17,"0'16"""
Tagesschau,02 Bundestag: Abstimmung Heizungsgesetz,O-Ton,"Thorsten, Schröder",,Aufsager Nicole Kohnert Aufzeichnung/Produktion Sendung Beitrag 02 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin 15.11.2023 09:44 Seite 34 von 36 NDR Copyright (c) 2004,20:03:19.15,"0'16"""
Tagesschau,07 Sommerinterview mit Alice Weidel (AfD),Sachinhalt,"Constantin, Schreiber",,"07 Start-TC Beitrag: 20:11:18.12 Dauer: 1'39"" ARD-Sommerinterview und Format ""Frag selbst"" mit AfD-Bundessprecherin Alice Weidel. Bildinhalt",20:03:19.15,"0'16"""
Tagesschau,07 Sommerinterview mit Alice Weidel (AfD),O-Ton,"Constantin, Schreiber",,"Alice Weidel, Bundessprecherin AfD (zur Teilnahme des Co-Vorsitzenden Chrupalla am Empfang des russischen Botschafters am Jahrestag des Sieges über Nazi-Deutschland: ""Die Niederlage des eigenen Landes zu befeiern mit einer ehemaligen Besatzungsmacht, das ist etwas, wo ich für mich persönlich entschieden habe, auch mit der Fluchtgeschichte meines Vaters, daran nicht teilzunehmen"")",20:11:42.15,"0'15"""
Tagesschau,07 Sommerinterview mit Alice Weidel (AfD),O-Ton,"Constantin, Schreiber",,"Alice Weidel (verbindet Rücktrittsforderung an Kanzler Scholz mit dem umstrittenen Heizungsgesetz/Gebäudeenergiegesetz: ""Es wäre wichtig, dass dieser Kanzler, der die Mehrheiten verloren hat, im deutschen Volk, in der Bevölkerung, den Weg frei macht für Neuwahlen"") 15.11.2023 09:44 Seite 35 von 36 NDR Copyright (c) 2004",20:12:12.15,"0'09"""
Tagesschau,07 Sommerinterview mit Alice Weidel (AfD),O-Ton,"Constantin, Schreiber",,"Alice Weidel (zu Rechtsextremismus in der AfD: ""Ich finde Björn Höcke hat sich sehr gut entwickelt"") Aufzeichnung/Produktion Sendung Beitrag 07 Programmentstehung Eigenproduktion Herkunft ARD-aktuell und EVN Hauptstadtstudio Berlin / Bericht aus Berlin Realisation sendefertig 15.11.2023 09:44 Seite 36 von 36 NDR Copyright (c) 2004",20:12:42.22,"0'03"""
